WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790097489.460601   50949 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208.csv
I0000 00:00:1790097491.421288   50949 train_oblique_forest.cc:1108] Single-pass CSV load complete: 49149208 rows, 19 columns.
I0000 00:00:1790097491.421324   50949 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790097491.421334   50949 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790097491.421335   50949 train_oblique_forest.cc:1313] dynamic_split_threshold = 250 (from flag)
I0000 00:00:1790097491.421337   50949 train_oblique_forest.cc:1398] Using Dynamic Random Histogram with 64 samples
I0000 00:00:1790097491.421346   50949 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 1.96078s
I0000 00:00:1790097491.421401   50949 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790097491.421402   50949 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790097491.421413   50949 random_forest.cc:534] Training random forest on 49149208 example(s) and 18 feature(s).
I0000 00:00:1790097491.421424   50949 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790097491.421992   50949 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790097624.816305   51084 random_forest.cc:881] Train tree 1/1  [index:0 total:2m13.39s tree:2m13.39s]
I0000 00:00:1790097624.821599   50949 random_forest.cc:899] random_forest.cc Training block took: 133.4 s
I0000 00:00:1790097624.821626   50949 random_forest.cc:917] CHRONO_CALLS EvaluateProj 11961325 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
I0000 00:00:1790097624.821636   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 133.399s
I0000 00:00:1790097624.821657   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 1 nodes 1 samples 49149208 ProjEval 0.428011s kGetCandidateAttributes 8.118e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.31129s FindBestCondition 2.88749s ObliqueSplitSearch 2.88747s FindObliqueSetup 0.185798s EvaluateProj 2.26557s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.5205e-05s SplitExamplesInPlace 0.282919s SetLeafValue 0.140862s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.821674   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 2 nodes 2 samples 49149208 ProjEval 0.411004s kGetCandidateAttributes 4.078e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.39692s FindBestCondition 2.89398s ObliqueSplitSearch 2.89397s FindObliqueSetup 0.192203s EvaluateProj 2.28228s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.6626e-05s SplitExamplesInPlace 0.409442s SetLeafValue 0.0934955s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.821689   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 3 nodes 4 samples 49149208 ProjEval 0.57289s kGetCandidateAttributes 6.592e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.54448s FindBestCondition 3.22478s ObliqueSplitSearch 3.22477s FindObliqueSetup 0.204806s EvaluateProj 2.4396s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.8444e-05s SplitExamplesInPlace 0.213703s SetLeafValue 0.105982s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.821705   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 4 nodes 8 samples 49149208 ProjEval 0.612871s kGetCandidateAttributes 1.0177e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.51449s FindBestCondition 3.06702s ObliqueSplitSearch 3.067s FindObliqueSetup 0.205618s EvaluateProj 2.24091s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 4.2744e-05s SplitExamplesInPlace 0.314423s SetLeafValue 0.133037s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
