WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790101075.815056   61899 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/criteo/criteo_train_24480247_dequant.csv
I0000 00:00:1790101077.719865   61899 train_oblique_forest.cc:1108] Single-pass CSV load complete: 24480247 rows, 40 columns.
I0000 00:00:1790101077.719902   61899 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790101077.719912   61899 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790101077.719914   61899 train_oblique_forest.cc:1313] dynamic_split_threshold = 250 (build default)
I0000 00:00:1790101077.719915   61899 train_oblique_forest.cc:1386] Using histogram splitting: Random with 256 bins
I0000 00:00:1790101077.719924   61899 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 1.9049s
I0000 00:00:1790101077.719988   61899 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790101077.719989   61899 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790101077.720004   61899 random_forest.cc:534] Training random forest on 24480247 example(s) and 39 feature(s).
I0000 00:00:1790101077.720015   61899 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790101077.720601   61899 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790101207.346436   62048 random_forest.cc:881] Train tree 1/1  [index:0 total:2m9.62s tree:2m9.62s]
I0000 00:00:1790101207.348893   61899 random_forest.cc:899] random_forest.cc Training block took: 129.629 s
I0000 00:00:1790101207.348921   61899 random_forest.cc:917] CHRONO_CALLS EvaluateProj 10228729 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
