WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790100625.076399   60974 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/numerai/numerai_train_dequant.csv
I0000 00:00:1790100636.196490   60974 train_oblique_forest.cc:1108] Single-pass CSV load complete: 2746268 rows, 2377 columns.
I0000 00:00:1790100636.196526   60974 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790100636.196536   60974 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790100636.196538   60974 train_oblique_forest.cc:1313] dynamic_split_threshold = 250 (from flag)
I0000 00:00:1790100636.196539   60974 train_oblique_forest.cc:1398] Using Dynamic Random Histogram with 64 samples
I0000 00:00:1790100636.196548   60974 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 11.1202s
I0000 00:00:1790100636.196725   60974 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790100636.196728   60974 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790100636.197199   60974 random_forest.cc:534] Training random forest on 2746268 example(s) and 2376 feature(s).
I0000 00:00:1790100636.197290   60974 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790100636.198026   60974 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790100721.224899   61138 random_forest.cc:881] Train tree 1/1  [index:0 total:1m25.02s tree:1m25.02s]
I0000 00:00:1790100721.225082   60974 random_forest.cc:899] random_forest.cc Training block took: 85.0285 s
I0000 00:00:1790100721.225118   60974 random_forest.cc:917] CHRONO_CALLS EvaluateProj 24541797 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
I0000 00:00:1790100721.225128   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 85.0267s
