WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790098572.070627   55439 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/criteo/criteo_train_24480247.csv
I0000 00:00:1790098573.605779   55439 train_oblique_forest.cc:1108] Single-pass CSV load complete: 24480247 rows, 40 columns.
I0000 00:00:1790098573.605817   55439 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790098573.605826   55439 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790098573.605828   55439 train_oblique_forest.cc:1313] dynamic_split_threshold = 4600 (build default)
I0000 00:00:1790098573.605829   55439 train_oblique_forest.cc:1386] Using histogram splitting: Random with 64 bins
I0000 00:00:1790098573.605838   55439 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 1.53524s
I0000 00:00:1790098573.605898   55439 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790098573.605900   55439 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790098573.605911   55439 random_forest.cc:534] Training random forest on 24480247 example(s) and 39 feature(s).
I0000 00:00:1790098573.605920   55439 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790098573.606489   55439 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790098736.350122   55578 random_forest.cc:881] Train tree 1/1  [index:0 total:2m42.74s tree:2m42.74s]
I0000 00:00:1790098736.353078   55439 random_forest.cc:899] random_forest.cc Training block took: 162.747 s
I0000 00:00:1790098736.353106   55439 random_forest.cc:917] CHRONO_CALLS EvaluateProj 12158419 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
I0000 00:00:1790098736.353116   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 162.746s
