WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790096843.380197   49884 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/criteo/criteo_train_24480247.csv
I0000 00:00:1790096844.978753   49884 train_oblique_forest.cc:1108] Single-pass CSV load complete: 24480247 rows, 40 columns.
I0000 00:00:1790096844.978789   49884 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790096844.978798   49884 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790096844.978799   49884 train_oblique_forest.cc:1313] dynamic_split_threshold = 250 (from flag)
I0000 00:00:1790096844.978801   49884 train_oblique_forest.cc:1398] Using Dynamic Random Histogram with 64 samples
I0000 00:00:1790096844.978809   49884 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 1.59864s
I0000 00:00:1790096844.978869   49884 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790096844.978871   49884 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790096844.978884   49884 random_forest.cc:534] Training random forest on 24480247 example(s) and 39 feature(s).
I0000 00:00:1790096844.978896   49884 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790096844.979462   49884 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790096950.448641   50033 random_forest.cc:881] Train tree 1/1  [index:0 total:1m45.47s tree:1m45.47s]
I0000 00:00:1790096950.451385   49884 random_forest.cc:899] random_forest.cc Training block took: 105.473 s
I0000 00:00:1790096950.451413   49884 random_forest.cc:917] CHRONO_CALLS EvaluateProj 11528447 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
I0000 00:00:1790096950.451422   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 105.472s
I0000 00:00:1790096950.451443   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 1 nodes 1 samples 24480247 ProjEval 0.23664s kGetCandidateAttributes 1.0417e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.21351s FindBestCondition 1.96932s ObliqueSplitSearch 1.9693s FindObliqueSetup 0.0915443s EvaluateProj 1.63715s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.958e-05s SplitExamplesInPlace 0.137469s SetLeafValue 0.106707s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451466   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 2 nodes 2 samples 24480247 ProjEval 0.304643s kGetCandidateAttributes 3.711e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.47441s FindBestCondition 2.24992s ObliqueSplitSearch 2.24992s FindObliqueSetup 0.0956398s EvaluateProj 1.84523s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.0445e-05s SplitExamplesInPlace 0.159351s SetLeafValue 0.0651337s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451481   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 3 nodes 4 samples 24480247 ProjEval 0.385488s kGetCandidateAttributes 7.004e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.46795s FindBestCondition 2.20873s ObliqueSplitSearch 2.20872s FindObliqueSetup 0.101119s EvaluateProj 1.71899s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.3539e-05s SplitExamplesInPlace 0.182982s SetLeafValue 0.0762305s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
