WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790099129.408216   56241 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208.csv
I0000 00:00:1790099131.360604   56241 train_oblique_forest.cc:1108] Single-pass CSV load complete: 49149208 rows, 19 columns.
I0000 00:00:1790099131.360641   56241 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790099131.360651   56241 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790099131.360653   56241 train_oblique_forest.cc:1313] dynamic_split_threshold = 4600 (build default)
I0000 00:00:1790099131.360655   56241 train_oblique_forest.cc:1386] Using histogram splitting: Random with 256 bins
I0000 00:00:1790099131.360663   56241 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 1.95247s
I0000 00:00:1790099131.360721   56241 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790099131.360723   56241 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790099131.360732   56241 random_forest.cc:534] Training random forest on 49149208 example(s) and 18 feature(s).
I0000 00:00:1790099131.360739   56241 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790099131.361298   56241 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790099342.353329   56357 random_forest.cc:881] Train tree 1/1  [index:0 total:3m30.99s tree:3m30.99s]
I0000 00:00:1790099342.358873   56241 random_forest.cc:899] random_forest.cc Training block took: 210.998 s
I0000 00:00:1790099342.358903   56241 random_forest.cc:917] CHRONO_CALLS EvaluateProj 11750755 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
