WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790261873.834839   10811 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790261881.686917   10811 train_oblique_forest.cc:1108] Single-pass CSV load complete: 3888919 rows, 1153 columns.
I0000 00:00:1790261881.686954   10811 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790261881.686963   10811 train_oblique_forest.cc:1318] Using axis-aligned splits
I0000 00:00:1790261881.686968   10811 train_oblique_forest.cc:1364] AA sorting strategy: in_node
I0000 00:00:1790261881.686971   10811 train_oblique_forest.cc:1366] Num Candidate Attributes: 34
I0000 00:00:1790261881.686972   10811 train_oblique_forest.cc:1381] Using exact splitting
I0000 00:00:1790261881.686981   10811 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 7.85217s
I0000 00:00:1790261881.687089   10811 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790261881.687094   10811 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790261881.687284   10811 random_forest.cc:534] Training random forest on 3888919 example(s) and 1152 feature(s).
I0000 00:00:1790261881.687325   10811 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790261881.687958   10811 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790261946.768549   10958 random_forest.cc:881] Train tree 1/1  [index:0 total:1m5.08s tree:1m5.08s]
I0000 00:00:1790261946.768738   10811 random_forest.cc:899] random_forest.cc Training block took: 65.0817 s
I0000 00:00:1790261946.768774   10811 random_forest.cc:917] CHRONO_CALLS EvaluateProj 0 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
I0000 00:00:1790261946.768784   10811 random_forest.cc:944] thread 137097495176896 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 65.0805s
I0000 00:00:1790261946.768804   10811 random_forest.cc:944] thread 137097495176896 tree 0 depth 1 nodes 1 samples 3888919 ProjEval 0s kGetCandidateAttributes 2.22841s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 1.8999e-05s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.24818s FindBestCondition 2.22843s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00605945s SetLeafValue 0.013687s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790261946.768829   10811 random_forest.cc:944] thread 137097495176896 tree 0 depth 2 nodes 2 samples 3888919 ProjEval 0s kGetCandidateAttributes 2.26152s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 2.144e-05s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.28197s FindBestCondition 2.26152s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0135294s SetLeafValue 0.00691497s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790261946.768843   10811 random_forest.cc:944] thread 137097495176896 tree 0 depth 3 nodes 4 samples 3888919 ProjEval 0s kGetCandidateAttributes 2.38865s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 3.6443e-05s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.41108s FindBestCondition 2.38866s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0151227s SetLeafValue 0.00728474s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790261946.768856   10811 random_forest.cc:944] thread 137097495176896 tree 0 depth 4 nodes 8 samples 3888919 ProjEval 0s kGetCandidateAttributes 2.48439s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 6.466e-05s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.50758s FindBestCondition 2.48439s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0152929s SetLeafValue 0.00787872s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790261946.768870   10811 random_forest.cc:944] thread 137097495176896 tree 0 depth 5 nodes 16 samples 3888919 ProjEval 0s kGetCandidateAttributes 2.55445s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000112288s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.58035s FindBestCondition 2.55447s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0170263s SetLeafValue 0.00883078s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790261946.768884   10811 random_forest.cc:944] thread 137097495176896 tree 0 depth 6 nodes 32 samples 3888919 ProjEval 0s kGetCandidateAttributes 2.6824s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000201703s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.7152s FindBestCondition 2.68242s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0227427s SetLeafValue 0.00998818s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790261946.768896   10811 random_forest.cc:944] thread 137097495176896 tree 0 depth 7 nodes 64 samples 3888919 ProjEval 0s kGetCandidateAttributes 2.87484s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000348264s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.91207s FindBestCondition 2.87487s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0259901s SetLeafValue 0.0111279s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790261946.768909   10811 random_forest.cc:944] thread 137097495176896 tree 0 depth 8 nodes 128 samples 3888919 ProjEval 0s kGetCandidateAttributes 2.94222s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00059805s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.98187s FindBestCondition 2.94226s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0279221s SetLeafValue 0.0115688s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790261946.768922   10811 random_forest.cc:944] thread 137097495176896 tree 0 depth 9 nodes 242 samples 3884734 ProjEval 0s kGetCandidateAttributes 2.97953s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000989548s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.02153s FindBestCondition 2.97961s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0299202s SetLeafValue 0.0117911s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
