WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790265406.754100   19971 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790265414.629516   19971 train_oblique_forest.cc:1108] Single-pass CSV load complete: 3888919 rows, 1153 columns.
I0000 00:00:1790265414.629556   19971 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790265414.629565   19971 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790265414.629567   19971 train_oblique_forest.cc:1313] dynamic_split_threshold = 1000 (from flag)
I0000 00:00:1790265414.629569   19971 train_oblique_forest.cc:1398] Using Dynamic Random Histogram with 256 samples
I0000 00:00:1790265414.629582   19971 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 7.87552s
I0000 00:00:1790265414.629685   19971 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790265414.629690   19971 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790265414.629756   19971 gradient_boosted_trees.cc:541] Default loss set to BINOMIAL_LOG_LIKELIHOOD
W0000 00:00:1790265414.630336   19971 gradient_boosted_trees.cc:573] The model is configured to train for 1 iterations, but early stopping is configured to start checking after iteration 10. Therefore, early stopping will not trigger.
I0000 00:00:1790265414.630344   19971 gradient_boosted_trees.cc:1204] Training gradient boosted tree on 3888919 example(s) and 1152 feature(s).
I0000 00:00:1790265414.630616   19971 gradient_boosted_trees.cc:1244] 3888919 examples used for training and 0 examples used for validation
I0000 00:00:1790265414.650663   19971 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790265513.450766   19971 gradient_boosted_trees.cc:1744] Train tree 1/1 train-loss:0.847776 train-accuracy:0.797299 [total:1m38.80s iter:1m38.80s]
I0000 00:00:1790265517.551471   19971 gradient_boosted_trees.cc:1825] gradient_boosted_trees.cc Training block took: 102.922 s
I0000 00:00:1790265517.551505   19971 gradient_boosted_trees.cc:1842] CHRONO_CALLS EvaluateProj 12127766 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
I0000 00:00:1790265517.551517   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 80.1847s
I0000 00:00:1790265517.551541   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 1 nodes 1 samples 3888919 ProjEval 0.147619s kGetCandidateAttributes 7.2729e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.784738s FindBestCondition 0.742869s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.742785s FindObliqueSetup 0.0131835s EvaluateProj 0.581918s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.2623e-05s SplitExamplesInPlace 0.0340534s SetLeafValue 0.0078085s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.551557   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 2 nodes 2 samples 3888919 ProjEval 0.213398s kGetCandidateAttributes 0.00011101s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.855175s FindBestCondition 0.803927s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.803814s FindObliqueSetup 0.00834333s EvaluateProj 0.581967s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.0925e-05s SplitExamplesInPlace 0.0420542s SetLeafValue 0.00918981s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.551572   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 3 nodes 4 samples 3888919 ProjEval 0.360838s kGetCandidateAttributes 0.000203297s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.01904s FindBestCondition 0.963123s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.962917s FindObliqueSetup 0.0101541s EvaluateProj 0.591735s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 9.9545e-05s SplitExamplesInPlace 0.0416026s SetLeafValue 0.0143076s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
