WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790213338.918550   10860 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/shifts_weather/shifts_weather_train.csv
I0000 00:00:1790213339.605500   10860 train_oblique_forest.cc:1108] Single-pass CSV load complete: 3129592 rows, 128 columns.
I0000 00:00:1790213339.605537   10860 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790213339.605546   10860 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790213339.605547   10860 train_oblique_forest.cc:1313] dynamic_split_threshold = 250 (build default)
I0000 00:00:1790213339.605549   10860 train_oblique_forest.cc:1386] Using histogram splitting: Random with 256 bins
I0000 00:00:1790213339.605558   10860 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 0.687039s
I0000 00:00:1790213339.605623   10860 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790213339.605625   10860 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790213339.605655   10860 random_forest.cc:534] Training random forest on 3129592 example(s) and 127 feature(s).
I0000 00:00:1790213339.605671   10860 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790213339.606235   10860 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790213353.790262   11007 random_forest.cc:881] Train tree 1/1  [index:0 total:14.18s tree:14.18s]
I0000 00:00:1790213353.790448   10860 random_forest.cc:899] random_forest.cc Training block took: 14.1849 s
I0000 00:00:1790213353.790487   10860 random_forest.cc:917] CHRONO_CALLS EvaluateProj 1587108 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
I0000 00:00:1790213353.790498   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 14.1839s
I0000 00:00:1790213353.790518   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 1 nodes 1 samples 3129592 ProjEval 0.0451161s kGetCandidateAttributes 1.1169e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.373785s FindBestCondition 0.342044s ObliqueSplitSearch 0.342017s FindObliqueSetup 0.0109946s EvaluateProj 0.285869s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.5803e-05s SplitExamplesInPlace 0.0205108s SetLeafValue 0.0112199s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.790534   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 2 nodes 2 samples 3129592 ProjEval 0.0581413s kGetCandidateAttributes 2.951e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.346552s FindBestCondition 0.318921s ObliqueSplitSearch 0.318916s FindObliqueSetup 0.00504805s EvaluateProj 0.255678s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.9405e-05s SplitExamplesInPlace 0.0199098s SetLeafValue 0.00771807s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
