WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790096950.889988   50099 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/criteo/criteo_train_24480247.csv
I0000 00:00:1790096952.495277   50099 train_oblique_forest.cc:1108] Single-pass CSV load complete: 24480247 rows, 40 columns.
I0000 00:00:1790096952.495314   50099 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790096952.495324   50099 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790096952.495325   50099 train_oblique_forest.cc:1313] dynamic_split_threshold = 1000 (from flag)
I0000 00:00:1790096952.495327   50099 train_oblique_forest.cc:1398] Using Dynamic Random Histogram with 256 samples
I0000 00:00:1790096952.495336   50099 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 1.60538s
I0000 00:00:1790096952.495396   50099 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790096952.495398   50099 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790096952.495412   50099 random_forest.cc:534] Training random forest on 24480247 example(s) and 39 feature(s).
I0000 00:00:1790096952.495422   50099 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790096952.495999   50099 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790097056.003478   50248 random_forest.cc:881] Train tree 1/1  [index:0 total:1m43.50s tree:1m43.50s]
I0000 00:00:1790097056.006059   50099 random_forest.cc:899] random_forest.cc Training block took: 103.511 s
I0000 00:00:1790097056.006089   50099 random_forest.cc:917] CHRONO_CALLS EvaluateProj 11173981 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
