WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790266401.044797   28189 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790266408.911026   28189 train_oblique_forest.cc:1108] Single-pass CSV load complete: 3888919 rows, 1153 columns.
I0000 00:00:1790266408.911064   28189 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790266408.911074   28189 train_oblique_forest.cc:1318] Using axis-aligned splits
I0000 00:00:1790266408.911079   28189 train_oblique_forest.cc:1364] AA sorting strategy: in_node
I0000 00:00:1790266408.911080   28189 train_oblique_forest.cc:1366] Num Candidate Attributes: 34
I0000 00:00:1790266408.911081   28189 train_oblique_forest.cc:1386] Using histogram splitting: Random with 64 bins
I0000 00:00:1790266408.911089   28189 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 7.86632s
I0000 00:00:1790266408.911195   28189 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790266408.911200   28189 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790266408.911388   28189 random_forest.cc:534] Training random forest on 3888919 example(s) and 1152 feature(s).
I0000 00:00:1790266408.911426   28189 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790266408.912054   28189 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790266520.071481   28339 random_forest.cc:881] Train tree 1/1  [index:0 total:1m51.16s tree:1m51.16s]
I0000 00:00:1790266520.071662   28189 random_forest.cc:899] random_forest.cc Training block took: 111.161 s
I0000 00:00:1790266520.071702   28189 random_forest.cc:917] CHRONO_CALLS EvaluateProj 0 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 44521143 EntropyTableSetup 8962042 HistogramSetup 44521143 AssignSamplesToHist 8962042 HistogramSuffixSum 8962042 SelectBestThresholdHistogram 8962042
