WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790096710.862587   49669 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/criteo/criteo_train_24480247.csv
I0000 00:00:1790096712.468724   49669 train_oblique_forest.cc:1108] Single-pass CSV load complete: 24480247 rows, 40 columns.
I0000 00:00:1790096712.468761   49669 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790096712.468770   49669 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790096712.468772   49669 train_oblique_forest.cc:1313] dynamic_split_threshold = 250 (build default)
I0000 00:00:1790096712.468774   49669 train_oblique_forest.cc:1386] Using histogram splitting: Random with 256 bins
I0000 00:00:1790096712.468782   49669 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 1.60622s
I0000 00:00:1790096712.468842   49669 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790096712.468844   49669 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790096712.468858   49669 random_forest.cc:534] Training random forest on 24480247 example(s) and 39 feature(s).
I0000 00:00:1790096712.468869   49669 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790096712.469439   49669 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790096842.937947   49818 random_forest.cc:881] Train tree 1/1  [index:0 total:2m10.47s tree:2m10.47s]
I0000 00:00:1790096842.940482   49669 random_forest.cc:899] random_forest.cc Training block took: 130.472 s
I0000 00:00:1790096842.940510   49669 random_forest.cc:917] CHRONO_CALLS EvaluateProj 11612517 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
I0000 00:00:1790096842.940519   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 130.471s
