

Inferring DataSpec from CSV: /home/ubuntu/yggdrasil-oblique-forests/benchmarks/data/openml/bioresponse_train.csv


train_oblique_forest wall-time - Training + Post-Processing: 4.47164s
Model saved to: /tmp/tmpk23yufkv/model
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777423131.061032   49327 csv_example_reader.cc:212] 0 row(s) processed
I0000 00:00:1777423131.316106   49327 csv_example_reader.cc:216] Stop scanning the csv file to infer the type. Some records were not considered.
I0000 00:00:1777423131.316281   49327 data_spec_inference.cc:457] 1777 column(s) found
I0000 00:00:1777423131.318688   49327 csv_example_reader.cc:303] 0 row(s) processed
I0000 00:00:1777423131.540881   49327 data_spec_inference.cc:494] Finalizing [3000 row(s) found]
I0000 00:00:1777423131.540914   49327 train_oblique_forest.cc:315] Running with 8 threads, as requested.
I0000 00:00:1777423131.540920   49327 train_oblique_forest.cc:387] Configuring oblique splits
I0000 00:00:1777423131.540923   49327 train_oblique_forest.cc:435] Using exact splitting
I0000 00:00:1777423131.541080   49327 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777423131.541085   49327 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777423131.553586   49327 vertical_dataset_io.cc:82] 100 examples scanned.
I0000 00:00:1777423131.816436   49327 vertical_dataset_io.cc:88] 3000 examples read. Memory: usage:13MB allocated:13MB. 0 (0%) examples have been skipped.
I0000 00:00:1777423131.816743   49327 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777423131.816783   49327 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777423131.816855   49327 gradient_boosted_trees.cc:577] Default loss set to BINOMIAL_LOG_LIKELIHOOD
I0000 00:00:1777423131.817048   49327 gradient_boosted_trees.cc:1190] Training gradient boosted tree on 3000 example(s) and 1776 feature(s).
I0000 00:00:1777423131.844360   49327 gradient_boosted_trees.cc:1230] 2667 examples used for training and 333 examples used for validation
I0000 00:00:1777423131.844728   49327 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1777423131.886124   49327 gradient_boosted_trees.cc:1632] Train tree 1/100 train-loss:1.317462 train-accuracy:0.545182 valid-loss:1.310147 valid-accuracy:0.555556 [total:0.04s iter:0.04s]
I0000 00:00:1777423131.928355   49327 gradient_boosted_trees.cc:1632] Train tree 2/100 train-loss:1.267792 train-accuracy:0.763780 valid-loss:1.260534 valid-accuracy:0.783784 [total:0.08s iter:0.04s]
I0000 00:00:1777423131.969193   49327 gradient_boosted_trees.cc:1634] Train tree 3/100 train-loss:1.224997 train-accuracy:0.779528 valid-loss:1.213974 valid-accuracy:0.798799 [total:0.12s iter:0.04s]
I0000 00:00:1777423135.998691   49327 gradient_boosted_trees.cc:1632] Train tree 100/100 train-loss:0.590715 train-accuracy:0.898013 valid-loss:0.844391 valid-accuracy:0.822823 [total:4.15s iter:0.04s]
I0000 00:00:1777423135.998712   49327 gradient_boosted_trees.cc:279] Truncates the model to 98 tree(s) i.e. 98  iteration(s).
I0000 00:00:1777423135.998730   49327 gradient_boosted_trees.cc:341] Final model num-trees:98 valid-loss:0.843793 valid-accuracy:0.819820
