WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790213354.157045   11084 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/shifts_weather/shifts_weather_train.csv
I0000 00:00:1790213354.841983   11084 train_oblique_forest.cc:1108] Single-pass CSV load complete: 3129592 rows, 128 columns.
I0000 00:00:1790213354.842020   11084 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790213354.842028   11084 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790213354.842030   11084 train_oblique_forest.cc:1313] dynamic_split_threshold = 250 (from flag)
I0000 00:00:1790213354.842032   11084 train_oblique_forest.cc:1398] Using Dynamic Random Histogram with 64 samples
I0000 00:00:1790213354.842040   11084 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 0.685028s
I0000 00:00:1790213354.842104   11084 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790213354.842106   11084 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790213354.842136   11084 random_forest.cc:534] Training random forest on 3129592 example(s) and 127 feature(s).
I0000 00:00:1790213354.842152   11084 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790213354.842721   11084 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790213365.145088   11231 random_forest.cc:881] Train tree 1/1  [index:0 total:10.30s tree:10.30s]
I0000 00:00:1790213365.145154   11084 random_forest.cc:899] random_forest.cc Training block took: 10.3031 s
I0000 00:00:1790213365.145186   11084 random_forest.cc:917] CHRONO_CALLS EvaluateProj 1604916 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
I0000 00:00:1790213365.145204   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 10.3022s
I0000 00:00:1790213365.145225   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 1 nodes 1 samples 3129592 ProjEval 0.040714s kGetCandidateAttributes 1.2073e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.405171s FindBestCondition 0.369901s ObliqueSplitSearch 0.369873s FindObliqueSetup 0.0114887s EvaluateProj 0.31763s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.6959e-05s SplitExamplesInPlace 0.0243515s SetLeafValue 0.0109075s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
