WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790214057.450576   13520 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/jane_street/jane_street_train_10213190.csv
I0000 00:00:1790214058.956066   13520 train_oblique_forest.cc:1108] Single-pass CSV load complete: 10213190 rows, 83 columns.
I0000 00:00:1790214058.956113   13520 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790214058.956123   13520 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790214058.956124   13520 train_oblique_forest.cc:1313] dynamic_split_threshold = 1000 (from flag)
I0000 00:00:1790214058.956126   13520 train_oblique_forest.cc:1398] Using Dynamic Random Histogram with 256 samples
I0000 00:00:1790214058.956135   13520 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 1.50559s
I0000 00:00:1790214058.956199   13520 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790214058.956201   13520 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790214058.956223   13520 random_forest.cc:534] Training random forest on 10213190 example(s) and 82 feature(s).
I0000 00:00:1790214058.956238   13520 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790214058.956794   13520 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790214130.074600   13667 random_forest.cc:881] Train tree 1/1  [index:0 total:1m11.11s tree:1m11.11s]
I0000 00:00:1790214130.075809   13520 random_forest.cc:899] random_forest.cc Training block took: 71.1196 s
I0000 00:00:1790214130.075839   13520 random_forest.cc:917] CHRONO_CALLS EvaluateProj 25185110 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
I0000 00:00:1790214130.075848   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 71.1187s
I0000 00:00:1790214130.075870   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 1 nodes 1 samples 10213190 ProjEval 0.156516s kGetCandidateAttributes 1.1668e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.26206s FindBestCondition 1.15998s ObliqueSplitSearch 1.15996s FindObliqueSetup 0.037124s EvaluateProj 0.964602s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.9131e-05s SplitExamplesInPlace 0.0725117s SetLeafValue 0.02955s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.075886   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 2 nodes 2 samples 10213190 ProjEval 0.169537s kGetCandidateAttributes 5.045e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.32162s FindBestCondition 1.23368s ObliqueSplitSearch 1.23368s FindObliqueSetup 0.0384264s EvaluateProj 1.02435s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.1086e-05s SplitExamplesInPlace 0.0678103s SetLeafValue 0.0201183s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.075901   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 3 nodes 4 samples 10213190 ProjEval 0.20203s kGetCandidateAttributes 7.307e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.23016s FindBestCondition 1.13419s ObliqueSplitSearch 1.13418s FindObliqueSetup 0.0364758s EvaluateProj 0.894597s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.6548e-05s SplitExamplesInPlace 0.0686829s SetLeafValue 0.0272726s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.075916   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 4 nodes 8 samples 10213190 ProjEval 0.333591s kGetCandidateAttributes 1.3428e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.22508s FindBestCondition 1.11347s ObliqueSplitSearch 1.11345s FindObliqueSetup 0.0351531s EvaluateProj 0.743257s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 6.2228e-05s SplitExamplesInPlace 0.0785187s SetLeafValue 0.0330841s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.075930   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 5 nodes 16 samples 10213190 ProjEval 0.436686s kGetCandidateAttributes 1.9402e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.37463s FindBestCondition 1.25614s ObliqueSplitSearch 1.25611s FindObliqueSetup 0.0363254s EvaluateProj 0.782862s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000100826s SplitExamplesInPlace 0.0820553s SetLeafValue 0.036408s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.075945   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 6 nodes 32 samples 10213190 ProjEval 0.58759s kGetCandidateAttributes 3.2046e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.52739s FindBestCondition 1.37407s ObliqueSplitSearch 1.37402s FindObliqueSetup 0.0392119s EvaluateProj 0.746524s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000179347s SplitExamplesInPlace 0.110153s SetLeafValue 0.0431181s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
