

Inferring DataSpec from CSV: /home/ubuntu/yggdrasil-oblique-forests/benchmarks/data/splits/HIGGS_train_500k.csv


Using axis-aligned splits (default behavior)
train_oblique_forest wall-time - Training + Post-Processing: 22.797s
Model saved to: /tmp/tmpvkkmjz6o/model
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777339370.185851   25318 csv_example_reader.cc:212] 0 row(s) processed
I0000 00:00:1777339370.195096   25318 csv_example_reader.cc:216] Stop scanning the csv file to infer the type. Some records were not considered.
I0000 00:00:1777339370.195118   25318 data_spec_inference.cc:457] 29 column(s) found
I0000 00:00:1777339370.195136   25318 csv_example_reader.cc:303] 0 row(s) processed
I0000 00:00:1777339372.190821   25318 data_spec_inference.cc:494] Finalizing [500000 row(s) found]
I0000 00:00:1777339372.190850   25318 train_oblique_forest.cc:315] Running with 8 threads, as requested.
I0000 00:00:1777339372.190868   25318 train_oblique_forest.cc:420] Num Candidate Attributes: 28
I0000 00:00:1777339372.190870   25318 train_oblique_forest.cc:435] Using exact splitting
I0000 00:00:1777339372.190920   25318 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777339372.190924   25318 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777339372.191535   25318 vertical_dataset_io.cc:82] 100 examples scanned.
I0000 00:00:1777339374.348595   25318 vertical_dataset_io.cc:88] 500000 examples read. Memory: usage:58MB allocated:58MB. 0 (0%) examples have been skipped.
I0000 00:00:1777339374.348679   25318 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777339374.348685   25318 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777339374.348694   25318 gradient_boosted_trees.cc:577] Default loss set to BINOMIAL_LOG_LIKELIHOOD
I0000 00:00:1777339374.348916   25318 gradient_boosted_trees.cc:1190] Training gradient boosted tree on 500000 example(s) and 28 feature(s).
I0000 00:00:1777339374.437742   25318 gradient_boosted_trees.cc:1230] 449607 examples used for training and 50393 examples used for validation
I0000 00:00:1777339374.602334   25318 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1777339374.824524   25318 gradient_boosted_trees.cc:1632] Train tree 1/100 train-loss:1.348051 train-accuracy:0.592642 valid-loss:1.348795 valid-accuracy:0.590161 [total:0.22s iter:0.22s]
I0000 00:00:1777339375.040796   25318 gradient_boosted_trees.cc:1632] Train tree 2/100 train-loss:1.319145 train-accuracy:0.648411 valid-loss:1.320561 valid-accuracy:0.646062 [total:0.44s iter:0.22s]
I0000 00:00:1777339375.262767   25318 gradient_boosted_trees.cc:1634] Train tree 3/100 train-loss:1.295150 train-accuracy:0.681353 valid-loss:1.297370 valid-accuracy:0.676126 [total:0.66s iter:0.22s]
I0000 00:00:1777339394.979018   25318 gradient_boosted_trees.cc:1632] Train tree 100/100 train-loss:1.031217 train-accuracy:0.742095 valid-loss:1.057345 valid-accuracy:0.728911 [total:20.38s iter:0.16s]
I0000 00:00:1777339394.979047   25318 gradient_boosted_trees.cc:279] Truncates the model to 100 tree(s) i.e. 100  iteration(s).
I0000 00:00:1777339394.979054   25318 gradient_boosted_trees.cc:341] Final model num-trees:100 valid-loss:1.057345 valid-accuracy:0.728911
