

Inferring DataSpec from CSV: /home/ubuntu/yggdrasil-oblique-forests/benchmarks/data/splits/SUSY_train_500k.csv


Using axis-aligned splits (default behavior)
train_oblique_forest wall-time - Training + Post-Processing: 5.68577s
Model saved to: /tmp/tmp6a7rd00y/model
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777338477.916040    8560 csv_example_reader.cc:212] 0 row(s) processed
I0000 00:00:1777338477.924878    8560 csv_example_reader.cc:216] Stop scanning the csv file to infer the type. Some records were not considered.
I0000 00:00:1777338477.924935    8560 data_spec_inference.cc:457] 19 column(s) found
I0000 00:00:1777338477.924978    8560 csv_example_reader.cc:303] 0 row(s) processed
I0000 00:00:1777338479.228289    8560 data_spec_inference.cc:494] Finalizing [500000 row(s) found]
I0000 00:00:1777338479.228326    8560 train_oblique_forest.cc:315] Running with 8 threads, as requested.
I0000 00:00:1777338479.228344    8560 train_oblique_forest.cc:420] Num Candidate Attributes: 18
I0000 00:00:1777338479.228346    8560 train_oblique_forest.cc:435] Using exact splitting
I0000 00:00:1777338479.228398    8560 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777338479.228402    8560 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777338479.228857    8560 vertical_dataset_io.cc:82] 100 examples scanned.
I0000 00:00:1777338480.629819    8560 vertical_dataset_io.cc:88] 500000 examples read. Memory: usage:38MB allocated:38MB. 0 (0%) examples have been skipped.
I0000 00:00:1777338480.629902    8560 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777338480.629907    8560 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777338480.629915    8560 gradient_boosted_trees.cc:577] Default loss set to BINOMIAL_LOG_LIKELIHOOD
I0000 00:00:1777338480.630148    8560 gradient_boosted_trees.cc:1190] Training gradient boosted tree on 500000 example(s) and 18 feature(s).
I0000 00:00:1777338480.691239    8560 gradient_boosted_trees.cc:1230] 449607 examples used for training and 50393 examples used for validation
I0000 00:00:1777338480.806550    8560 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1777338480.849662    8560 gradient_boosted_trees.cc:1632] Train tree 1/100 train-loss:1.320693 train-accuracy:0.682750 valid-loss:1.320955 valid-accuracy:0.683448 [total:0.04s iter:0.04s]
I0000 00:00:1777338480.892711    8560 gradient_boosted_trees.cc:1632] Train tree 2/100 train-loss:1.272868 train-accuracy:0.717367 valid-loss:1.273266 valid-accuracy:0.716588 [total:0.09s iter:0.04s]
I0000 00:00:1777338480.936057    8560 gradient_boosted_trees.cc:1634] Train tree 3/100 train-loss:1.233122 train-accuracy:0.723614 valid-loss:1.233847 valid-accuracy:0.722541 [total:0.13s iter:0.04s]
I0000 00:00:1777338484.910308    8560 gradient_boosted_trees.cc:1632] Train tree 100/100 train-loss:0.889461 train-accuracy:0.795960 valid-loss:0.895491 valid-accuracy:0.792590 [total:4.10s iter:0.04s]
I0000 00:00:1777338484.910326    8560 gradient_boosted_trees.cc:279] Truncates the model to 100 tree(s) i.e. 100  iteration(s).
I0000 00:00:1777338484.910333    8560 gradient_boosted_trees.cc:341] Final model num-trees:100 valid-loss:0.895491 valid-accuracy:0.792590
