

Inferring DataSpec from CSV: /home/ubuntu/yggdrasil-oblique-forests/benchmarks/data/openml/madelon_train.csv


Using axis-aligned splits (default behavior)
train_oblique_forest wall-time - Training + Post-Processing: 0.427424s
Model saved to: /tmp/tmpn09rzy9w/model
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777410374.445509    3553 csv_example_reader.cc:212] 0 row(s) processed
I0000 00:00:1777410374.532333    3553 csv_example_reader.cc:216] Stop scanning the csv file to infer the type. Some records were not considered.
I0000 00:00:1777410374.532422    3553 data_spec_inference.cc:457] 501 column(s) found
I0000 00:00:1777410374.532721    3553 csv_example_reader.cc:303] 0 row(s) processed
I0000 00:00:1777410374.584454    3553 data_spec_inference.cc:494] Finalizing [2080 row(s) found]
I0000 00:00:1777410374.584484    3553 train_oblique_forest.cc:315] Running with 8 threads, as requested.
I0000 00:00:1777410374.584502    3553 train_oblique_forest.cc:420] Num Candidate Attributes: 500
I0000 00:00:1777410374.584505    3553 train_oblique_forest.cc:435] Using exact splitting
I0000 00:00:1777410374.584586    3553 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777410374.584599    3553 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777410374.588328    3553 vertical_dataset_io.cc:82] 100 examples scanned.
I0000 00:00:1777410374.647356    3553 vertical_dataset_io.cc:88] 2080 examples read. Memory: usage:4MB allocated:4MB. 0 (0%) examples have been skipped.
I0000 00:00:1777410374.647501    3553 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777410374.647520    3553 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777410374.647553    3553 gradient_boosted_trees.cc:577] Default loss set to BINOMIAL_LOG_LIKELIHOOD
I0000 00:00:1777410374.647778    3553 gradient_boosted_trees.cc:1190] Training gradient boosted tree on 2080 example(s) and 500 feature(s).
I0000 00:00:1777410374.654023    3553 gradient_boosted_trees.cc:1230] 1855 examples used for training and 225 examples used for validation
I0000 00:00:1777410374.663521    3553 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1777410374.669949    3553 gradient_boosted_trees.cc:1632] Train tree 1/100 train-loss:1.356709 train-accuracy:0.672237 valid-loss:1.358875 valid-accuracy:0.680000 [total:0.01s iter:0.01s]
I0000 00:00:1777410374.676117    3553 gradient_boosted_trees.cc:1632] Train tree 2/100 train-loss:1.333463 train-accuracy:0.676011 valid-loss:1.336771 valid-accuracy:0.693333 [total:0.01s iter:0.01s]
I0000 00:00:1777410374.682657    3553 gradient_boosted_trees.cc:1634] Train tree 3/100 train-loss:1.313989 train-accuracy:0.679784 valid-loss:1.317003 valid-accuracy:0.693333 [total:0.02s iter:0.01s]
I0000 00:00:1777410375.010792    3553 early_stopping.cc:54] Early stop of the training because the validation loss does not decrease anymore. Best valid-loss: 1.18412
I0000 00:00:1777410375.010833    3553 gradient_boosted_trees.cc:279] Truncates the model to 42 tree(s) i.e. 42  iteration(s).
I0000 00:00:1777410375.010891    3553 gradient_boosted_trees.cc:341] Final model num-trees:42 valid-loss:1.184116 valid-accuracy:0.666667
