WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790262235.133326   14039 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790262242.957723   14039 train_oblique_forest.cc:1108] Single-pass CSV load complete: 3888919 rows, 1153 columns.
I0000 00:00:1790262242.957762   14039 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790262242.957770   14039 train_oblique_forest.cc:1318] Using axis-aligned splits
I0000 00:00:1790262242.957775   14039 train_oblique_forest.cc:1364] AA sorting strategy: in_node
I0000 00:00:1790262242.957776   14039 train_oblique_forest.cc:1366] Num Candidate Attributes: 34
I0000 00:00:1790262242.957777   14039 train_oblique_forest.cc:1386] Using histogram splitting: Random with 256 bins
I0000 00:00:1790262242.957785   14039 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 7.82449s
I0000 00:00:1790262242.957896   14039 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790262242.957901   14039 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790262242.958094   14039 random_forest.cc:534] Training random forest on 3888919 example(s) and 1152 feature(s).
I0000 00:00:1790262242.958136   14039 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790262242.958764   14039 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790262397.360688   14184 random_forest.cc:881] Train tree 1/1  [index:0 total:2m34.40s tree:2m34.40s]
I0000 00:00:1790262397.360872   14039 random_forest.cc:899] random_forest.cc Training block took: 154.403 s
I0000 00:00:1790262397.360902   14039 random_forest.cc:917] CHRONO_CALLS EvaluateProj 0 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
I0000 00:00:1790262397.360912   14039 random_forest.cc:1051] thread 137477121627840 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 154.402s
I0000 00:00:1790262397.360932   14039 random_forest.cc:1051] thread 137477121627840 tree 0 depth 1 nodes 1 samples 3888919 ProjEval 0s kGetCandidateAttributes 4.2551s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 1.5646e-05s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.27741s FindBestCondition 4.25511s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00899247s SetLeafValue 0.0132889s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790262397.360948   14039 random_forest.cc:1051] thread 137477121627840 tree 0 depth 2 nodes 2 samples 3888919 ProjEval 0s kGetCandidateAttributes 4.01422s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 3.3274e-05s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.03637s FindBestCondition 4.01422s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0153941s SetLeafValue 0.00674791s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
