WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790101422.198012   62571 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208_dequant.csv
I0000 00:00:1790101424.518691   62571 train_oblique_forest.cc:1108] Single-pass CSV load complete: 49149208 rows, 19 columns.
I0000 00:00:1790101424.518729   62571 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790101424.518738   62571 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790101424.518740   62571 train_oblique_forest.cc:1313] dynamic_split_threshold = 250 (build default)
I0000 00:00:1790101424.518741   62571 train_oblique_forest.cc:1381] Using exact splitting
I0000 00:00:1790101424.518750   62571 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 2.32077s
I0000 00:00:1790101424.518811   62571 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790101424.518813   62571 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790101424.518825   62571 random_forest.cc:534] Training random forest on 49149208 example(s) and 18 feature(s).
I0000 00:00:1790101424.518836   62571 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790101424.519411   62571 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790101612.219277   62699 random_forest.cc:881] Train tree 1/1  [index:0 total:3m7.70s tree:3m7.70s]
I0000 00:00:1790101612.224349   62571 random_forest.cc:899] random_forest.cc Training block took: 187.706 s
I0000 00:00:1790101612.224381   62571 random_forest.cc:917] CHRONO_CALLS EvaluateProj 9811445 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
