WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790095395.013875   45717 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790095402.927302   45717 train_oblique_forest.cc:1108] Single-pass CSV load complete: 3888919 rows, 1153 columns.
I0000 00:00:1790095402.927338   45717 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790095402.927348   45717 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790095402.927349   45717 train_oblique_forest.cc:1313] dynamic_split_threshold = 250 (from flag)
I0000 00:00:1790095402.927351   45717 train_oblique_forest.cc:1398] Using Dynamic Random Histogram with 64 samples
I0000 00:00:1790095402.927362   45717 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 7.91352s
I0000 00:00:1790095402.927471   45717 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790095402.927476   45717 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790095402.927688   45717 random_forest.cc:534] Training random forest on 3888919 example(s) and 1152 feature(s).
I0000 00:00:1790095402.927729   45717 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790095402.928360   45717 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790095460.733663   45894 random_forest.cc:881] Train tree 1/1  [index:0 total:57.80s tree:57.80s]
I0000 00:00:1790095460.733824   45717 random_forest.cc:899] random_forest.cc Training block took: 57.8064 s
I0000 00:00:1790095460.733869   45717 random_forest.cc:917] CHRONO_CALLS EvaluateProj 9575114 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
I0000 00:00:1790095460.733880   45717 random_forest.cc:1051] thread 132446716683968 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 57.8052s
I0000 00:00:1790095460.733901   45717 random_forest.cc:1051] thread 132446716683968 tree 0 depth 1 nodes 1 samples 3888919 ProjEval 0.176108s kGetCandidateAttributes 1.3958e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.43918s FindBestCondition 1.39254s ObliqueSplitSearch 1.39251s FindObliqueSetup 0.0144739s EvaluateProj 1.20183s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.2783e-05s SplitExamplesInPlace 0.0331927s SetLeafValue 0.0134352s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095460.733917   45717 random_forest.cc:1051] thread 132446716683968 tree 0 depth 2 nodes 2 samples 3888919 ProjEval 0.212332s kGetCandidateAttributes 1.1539e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.33627s FindBestCondition 1.30427s ObliqueSplitSearch 1.30426s FindObliqueSetup 0.0104634s EvaluateProj 1.08132s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 6.48e-05s SplitExamplesInPlace 0.0233964s SetLeafValue 0.00860143s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095460.733932   45717 random_forest.cc:1051] thread 132446716683968 tree 0 depth 3 nodes 4 samples 3888919 ProjEval 0.285451s kGetCandidateAttributes 1.6041e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.34216s FindBestCondition 1.30348s ObliqueSplitSearch 1.30346s FindObliqueSetup 0.00893729s EvaluateProj 1.00885s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000106176s SplitExamplesInPlace 0.027976s SetLeafValue 0.0106993s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
