WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790213326.430604   10637 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/shifts_weather/shifts_weather_train.csv
I0000 00:00:1790213327.121927   10637 train_oblique_forest.cc:1108] Single-pass CSV load complete: 3129592 rows, 128 columns.
I0000 00:00:1790213327.121963   10637 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790213327.121972   10637 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790213327.121974   10637 train_oblique_forest.cc:1313] dynamic_split_threshold = 250 (build default)
I0000 00:00:1790213327.121976   10637 train_oblique_forest.cc:1386] Using histogram splitting: Random with 64 bins
I0000 00:00:1790213327.121984   10637 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 0.691411s
I0000 00:00:1790213327.122050   10637 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790213327.122051   10637 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790213327.122081   10637 random_forest.cc:534] Training random forest on 3129592 example(s) and 127 feature(s).
I0000 00:00:1790213327.122097   10637 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790213327.122665   10637 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790213338.556782   10784 random_forest.cc:881] Train tree 1/1  [index:0 total:11.43s tree:11.43s]
I0000 00:00:1790213338.556970   10637 random_forest.cc:899] random_forest.cc Training block took: 11.435 s
I0000 00:00:1790213338.557009   10637 random_forest.cc:917] CHRONO_CALLS EvaluateProj 1694820 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
