WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790268577.287092   45502 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790268585.155429   45502 train_oblique_forest.cc:1108] Single-pass CSV load complete: 3888919 rows, 1153 columns.
I0000 00:00:1790268585.155468   45502 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790268585.155477   45502 train_oblique_forest.cc:1318] Using axis-aligned splits
I0000 00:00:1790268585.155482   45502 train_oblique_forest.cc:1364] AA sorting strategy: in_node
I0000 00:00:1790268585.155483   45502 train_oblique_forest.cc:1366] Num Candidate Attributes: 34
I0000 00:00:1790268585.155485   45502 train_oblique_forest.cc:1399] numerical_split.dynamic_split_threshold = 250 (axis-aligned per-node EXACT fallback)
I0000 00:00:1790268585.155486   45502 train_oblique_forest.cc:1402] Using Dynamic Random Histogram with 64 samples
I0000 00:00:1790268585.155494   45502 train_oblique_forest.cc:1436] train_oblique_forest wall-time - Loading/Init (pre-train): 7.86843s
I0000 00:00:1790268585.155598   45502 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790268585.155603   45502 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790268585.155794   45502 random_forest.cc:534] Training random forest on 3888919 example(s) and 1152 feature(s).
I0000 00:00:1790268585.155838   45502 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790268585.156468   45502 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790268646.812860   45656 random_forest.cc:881] Train tree 1/1  [index:0 total:1m1.65s tree:1m1.65s]
I0000 00:00:1790268646.813047   45502 random_forest.cc:899] random_forest.cc Training block took: 61.6575 s
I0000 00:00:1790268646.813086   45502 random_forest.cc:917] CHRONO_CALLS EvaluateProj 0 CartPath 42197445 CartSetup 42197445 SortInitBuckets 13615173 SortFillBuckets 13615173 SortFeatures 13615173 SortScanSplits 13615173 HistoPath 890715 EntropyTableSetup 890715 HistogramSetup 890715 AssignSamplesToHist 890715 HistogramSuffixSum 890715 SelectBestThresholdHistogram 890715
I0000 00:00:1790268646.813105   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 61.6563s
I0000 00:00:1790268646.813126   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 1 nodes 1 samples 3888919 ProjEval 0s kGetCandidateAttributes 1.23548s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 1.803e-05s kHistogramSetup 0.25665s kMinMaxNumerical 0.256556s kAssignSamplesToHistogram 0.507751s kHistogramSuffixSum 7.969e-06s kSelectBestThresholdHistogram 8.5215e-05s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.25536s FindBestCondition 1.23548s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.448553s CartPath 0s CartSetup 0s HistoPath 1.2354s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00633896s SetLeafValue 0.0135195s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813142   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 2 nodes 2 samples 3888919 ProjEval 0s kGetCandidateAttributes 1.0597s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 2.5323e-05s kHistogramSetup 0.289688s kMinMaxNumerical 0.289535s kAssignSamplesToHistogram 0.557065s kHistogramSuffixSum 1.5685e-05s kSelectBestThresholdHistogram 0.000108626s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.08029s FindBestCondition 1.0597s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.212634s CartPath 0s CartSetup 0s HistoPath 1.05961s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0137203s SetLeafValue 0.00686293s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
