WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790097337.448653   50744 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208.csv
I0000 00:00:1790097339.412490   50744 train_oblique_forest.cc:1108] Single-pass CSV load complete: 49149208 rows, 19 columns.
I0000 00:00:1790097339.412529   50744 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790097339.412538   50744 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790097339.412540   50744 train_oblique_forest.cc:1313] dynamic_split_threshold = 250 (build default)
I0000 00:00:1790097339.412541   50744 train_oblique_forest.cc:1386] Using histogram splitting: Random with 256 bins
I0000 00:00:1790097339.412550   50744 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 1.96393s
I0000 00:00:1790097339.412611   50744 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790097339.412613   50744 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790097339.412625   50744 random_forest.cc:534] Training random forest on 49149208 example(s) and 18 feature(s).
I0000 00:00:1790097339.412635   50744 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790097339.413200   50744 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790097489.008794   50872 random_forest.cc:881] Train tree 1/1  [index:0 total:2m29.59s tree:2m29.59s]
I0000 00:00:1790097489.013903   50744 random_forest.cc:899] random_forest.cc Training block took: 149.601 s
I0000 00:00:1790097489.013931   50744 random_forest.cc:917] CHRONO_CALLS EvaluateProj 11750755 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
I0000 00:00:1790097489.013940   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 149.6s
I0000 00:00:1790097489.013961   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 1 nodes 1 samples 49149208 ProjEval 0.374447s kGetCandidateAttributes 8.583e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.22376s FindBestCondition 2.88566s ObliqueSplitSearch 2.88563s FindObliqueSetup 0.183256s EvaluateProj 2.31948s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.2836e-05s SplitExamplesInPlace 0.199647s SetLeafValue 0.13844s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.013977   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 2 nodes 2 samples 49149208 ProjEval 0.353726s kGetCandidateAttributes 2.844e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.99283s FindBestCondition 2.70729s ObliqueSplitSearch 2.70728s FindObliqueSetup 0.190026s EvaluateProj 2.15472s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.3604e-05s SplitExamplesInPlace 0.204224s SetLeafValue 0.081312s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.013991   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 3 nodes 4 samples 49149208 ProjEval 0.430897s kGetCandidateAttributes 4.624e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.7609s FindBestCondition 2.45676s ObliqueSplitSearch 2.45675s FindObliqueSetup 0.18865s EvaluateProj 1.82931s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.8526e-05s SplitExamplesInPlace 0.220116s SetLeafValue 0.0840143s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
