

Inferring DataSpec from CSV: /home/ubuntu/yggdrasil-oblique-forests/benchmarks/data/splits/HIGGS_train_500k.csv


Using axis-aligned splits (default behavior)
train_oblique_forest wall-time - Training + Post-Processing: 10.4818s
Model saved to: /tmp/tmpqk35wnsm/model
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777339237.785494   22861 csv_example_reader.cc:212] 0 row(s) processed
I0000 00:00:1777339237.794766   22861 csv_example_reader.cc:216] Stop scanning the csv file to infer the type. Some records were not considered.
I0000 00:00:1777339237.794786   22861 data_spec_inference.cc:457] 29 column(s) found
I0000 00:00:1777339237.794804   22861 csv_example_reader.cc:303] 0 row(s) processed
I0000 00:00:1777339239.783510   22861 data_spec_inference.cc:494] Finalizing [500000 row(s) found]
I0000 00:00:1777339239.783545   22861 train_oblique_forest.cc:315] Running with 8 threads, as requested.
I0000 00:00:1777339239.783562   22861 train_oblique_forest.cc:420] Num Candidate Attributes: 28
I0000 00:00:1777339239.783564   22861 train_oblique_forest.cc:435] Using exact splitting
I0000 00:00:1777339239.783616   22861 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777339239.783620   22861 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777339239.784242   22861 vertical_dataset_io.cc:82] 100 examples scanned.
I0000 00:00:1777339241.937273   22861 vertical_dataset_io.cc:88] 500000 examples read. Memory: usage:58MB allocated:58MB. 0 (0%) examples have been skipped.
I0000 00:00:1777339241.937360   22861 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777339241.937367   22861 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777339241.937378   22861 gradient_boosted_trees.cc:577] Default loss set to BINOMIAL_LOG_LIKELIHOOD
I0000 00:00:1777339241.937596   22861 gradient_boosted_trees.cc:1190] Training gradient boosted tree on 500000 example(s) and 28 feature(s).
I0000 00:00:1777339242.026436   22861 gradient_boosted_trees.cc:1230] 449607 examples used for training and 50393 examples used for validation
I0000 00:00:1777339242.190255   22861 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1777339242.279440   22861 gradient_boosted_trees.cc:1632] Train tree 1/100 train-loss:1.361754 train-accuracy:0.570371 valid-loss:1.362210 valid-accuracy:0.568194 [total:0.09s iter:0.09s]
I0000 00:00:1777339242.370932   22861 gradient_boosted_trees.cc:1632] Train tree 2/100 train-loss:1.344828 train-accuracy:0.631912 valid-loss:1.345769 valid-accuracy:0.627607 [total:0.18s iter:0.09s]
I0000 00:00:1777339242.460702   22861 gradient_boosted_trees.cc:1634] Train tree 3/100 train-loss:1.330042 train-accuracy:0.634487 valid-loss:1.331026 valid-accuracy:0.630207 [total:0.27s iter:0.09s]
I0000 00:00:1777339250.258273   22861 gradient_boosted_trees.cc:1632] Train tree 100/100 train-loss:1.107911 train-accuracy:0.715438 valid-loss:1.115656 valid-accuracy:0.712063 [total:8.07s iter:0.09s]
I0000 00:00:1777339250.258297   22861 gradient_boosted_trees.cc:279] Truncates the model to 100 tree(s) i.e. 100  iteration(s).
I0000 00:00:1777339250.258304   22861 gradient_boosted_trees.cc:341] Final model num-trees:100 valid-loss:1.115656 valid-accuracy:0.712063
