

Inferring DataSpec from CSV: /home/ubuntu/yggdrasil-oblique-forests/benchmarks/data/splits/SUSY_train_500k.csv


Using axis-aligned splits (default behavior)
train_oblique_forest wall-time - Training + Post-Processing: 35.1562s
Model saved to: /tmp/tmpm0nlod2i/model
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777338814.738576   15910 csv_example_reader.cc:212] 0 row(s) processed
I0000 00:00:1777338814.744536   15910 csv_example_reader.cc:216] Stop scanning the csv file to infer the type. Some records were not considered.
I0000 00:00:1777338814.744555   15910 data_spec_inference.cc:457] 19 column(s) found
I0000 00:00:1777338814.744571   15910 csv_example_reader.cc:303] 0 row(s) processed
I0000 00:00:1777338816.042279   15910 data_spec_inference.cc:494] Finalizing [500000 row(s) found]
I0000 00:00:1777338816.042309   15910 train_oblique_forest.cc:315] Running with 8 threads, as requested.
I0000 00:00:1777338816.042327   15910 train_oblique_forest.cc:420] Num Candidate Attributes: 18
I0000 00:00:1777338816.042329   15910 train_oblique_forest.cc:435] Using exact splitting
I0000 00:00:1777338816.042379   15910 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777338816.042383   15910 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777338816.042835   15910 vertical_dataset_io.cc:82] 100 examples scanned.
I0000 00:00:1777338817.430674   15910 vertical_dataset_io.cc:88] 500000 examples read. Memory: usage:38MB allocated:38MB. 0 (0%) examples have been skipped.
I0000 00:00:1777338817.430755   15910 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777338817.430760   15910 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777338817.430767   15910 gradient_boosted_trees.cc:577] Default loss set to BINOMIAL_LOG_LIKELIHOOD
I0000 00:00:1777338817.430993   15910 gradient_boosted_trees.cc:1190] Training gradient boosted tree on 500000 example(s) and 18 feature(s).
I0000 00:00:1777338817.491163   15910 gradient_boosted_trees.cc:1230] 449607 examples used for training and 50393 examples used for validation
I0000 00:00:1777338817.606536   15910 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1777338818.075093   15910 gradient_boosted_trees.cc:1632] Train tree 1/100 train-loss:1.295527 train-accuracy:0.725861 valid-loss:1.299920 valid-accuracy:0.718076 [total:0.47s iter:0.47s]
I0000 00:00:1777338818.542390   15910 gradient_boosted_trees.cc:1632] Train tree 2/100 train-loss:1.226614 train-accuracy:0.790622 valid-loss:1.235248 valid-accuracy:0.777092 [total:0.94s iter:0.47s]
I0000 00:00:1777338819.001372   15910 gradient_boosted_trees.cc:1634] Train tree 3/100 train-loss:1.168668 train-accuracy:0.803293 valid-loss:1.181299 valid-accuracy:0.787510 [total:1.39s iter:0.46s]
I0000 00:00:1777338839.069213   15910 gradient_boosted_trees.cc:1634] Train tree 51/100 train-loss:0.730411 train-accuracy:0.841537 valid-loss:0.865155 valid-accuracy:0.800071 [total:21.46s iter:0.35s]
I0000 00:00:1777338851.162347   15910 early_stopping.cc:54] Early stop of the training because the validation loss does not decrease anymore. Best valid-loss: 0.86499
I0000 00:00:1777338851.162400   15910 gradient_boosted_trees.cc:279] Truncates the model to 58 tree(s) i.e. 58  iteration(s).
I0000 00:00:1777338851.164808   15910 gradient_boosted_trees.cc:341] Final model num-trees:58 valid-loss:0.864990 valid-accuracy:0.799794
