

Inferring DataSpec from CSV: /home/ubuntu/yggdrasil-oblique-forests/benchmarks/data/splits/SUSY_train_500k.csv


Using axis-aligned splits (default behavior)
train_oblique_forest wall-time - Training + Post-Processing: 29.0554s
Model saved to: /tmp/tmpb6d1ospg/model
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777338740.274022   14875 csv_example_reader.cc:212] 0 row(s) processed
I0000 00:00:1777338740.279916   14875 csv_example_reader.cc:216] Stop scanning the csv file to infer the type. Some records were not considered.
I0000 00:00:1777338740.279934   14875 data_spec_inference.cc:457] 19 column(s) found
I0000 00:00:1777338740.279959   14875 csv_example_reader.cc:303] 0 row(s) processed
I0000 00:00:1777338741.576707   14875 data_spec_inference.cc:494] Finalizing [500000 row(s) found]
I0000 00:00:1777338741.576739   14875 train_oblique_forest.cc:315] Running with 8 threads, as requested.
I0000 00:00:1777338741.576757   14875 train_oblique_forest.cc:420] Num Candidate Attributes: 18
I0000 00:00:1777338741.576758   14875 train_oblique_forest.cc:435] Using exact splitting
I0000 00:00:1777338741.576807   14875 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777338741.576811   14875 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777338741.577324   14875 vertical_dataset_io.cc:82] 100 examples scanned.
I0000 00:00:1777338742.971674   14875 vertical_dataset_io.cc:88] 500000 examples read. Memory: usage:38MB allocated:38MB. 0 (0%) examples have been skipped.
I0000 00:00:1777338742.971753   14875 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777338742.971758   14875 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777338742.971766   14875 gradient_boosted_trees.cc:577] Default loss set to BINOMIAL_LOG_LIKELIHOOD
I0000 00:00:1777338742.972002   14875 gradient_boosted_trees.cc:1190] Training gradient boosted tree on 500000 example(s) and 18 feature(s).
I0000 00:00:1777338743.031637   14875 gradient_boosted_trees.cc:1230] 449607 examples used for training and 50393 examples used for validation
I0000 00:00:1777338743.146979   14875 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1777338743.466204   14875 gradient_boosted_trees.cc:1632] Train tree 1/100 train-loss:1.300263 train-accuracy:0.710380 valid-loss:1.302175 valid-accuracy:0.706527 [total:0.32s iter:0.32s]
I0000 00:00:1777338743.779890   14875 gradient_boosted_trees.cc:1632] Train tree 2/100 train-loss:1.235472 train-accuracy:0.778725 valid-loss:1.238867 valid-accuracy:0.774235 [total:0.63s iter:0.31s]
I0000 00:00:1777338744.081989   14875 gradient_boosted_trees.cc:1634] Train tree 3/100 train-loss:1.181169 train-accuracy:0.790671 valid-loss:1.186602 valid-accuracy:0.785208 [total:0.93s iter:0.30s]
I0000 00:00:1777338764.192152   14875 gradient_boosted_trees.cc:1634] Train tree 72/100 train-loss:0.785615 train-accuracy:0.823199 valid-loss:0.860696 valid-accuracy:0.801322 [total:21.05s iter:0.25s]
I0000 00:00:1777338770.616733   14875 gradient_boosted_trees.cc:1632] Train tree 100/100 train-loss:0.773012 train-accuracy:0.825984 valid-loss:0.860191 valid-accuracy:0.801401 [total:27.47s iter:0.23s]
I0000 00:00:1777338770.616753   14875 gradient_boosted_trees.cc:279] Truncates the model to 87 tree(s) i.e. 87  iteration(s).
I0000 00:00:1777338770.617292   14875 gradient_boosted_trees.cc:341] Final model num-trees:87 valid-loss:0.860011 valid-accuracy:0.801500
