

Inferring DataSpec from CSV: /home/ubuntu/yggdrasil-oblique-forests/benchmarks/data/splits/HIGGS_train_500k.csv


train_oblique_forest wall-time - Training + Post-Processing: 29.6953s
Model saved to: /tmp/tmpcwmsq59h/model
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777339827.487694   31071 csv_example_reader.cc:212] 0 row(s) processed
I0000 00:00:1777339827.496863   31071 csv_example_reader.cc:216] Stop scanning the csv file to infer the type. Some records were not considered.
I0000 00:00:1777339827.496882   31071 data_spec_inference.cc:457] 29 column(s) found
I0000 00:00:1777339827.496899   31071 csv_example_reader.cc:303] 0 row(s) processed
I0000 00:00:1777339829.485859   31071 data_spec_inference.cc:494] Finalizing [500000 row(s) found]
I0000 00:00:1777339829.485892   31071 train_oblique_forest.cc:315] Running with 8 threads, as requested.
I0000 00:00:1777339829.485901   31071 train_oblique_forest.cc:387] Configuring oblique splits
I0000 00:00:1777339829.485904   31071 train_oblique_forest.cc:435] Using exact splitting
I0000 00:00:1777339829.485964   31071 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777339829.485968   31071 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777339829.486583   31071 vertical_dataset_io.cc:82] 100 examples scanned.
I0000 00:00:1777339831.644489   31071 vertical_dataset_io.cc:88] 500000 examples read. Memory: usage:58MB allocated:58MB. 0 (0%) examples have been skipped.
I0000 00:00:1777339831.644575   31071 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777339831.644582   31071 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777339831.644590   31071 gradient_boosted_trees.cc:577] Default loss set to BINOMIAL_LOG_LIKELIHOOD
I0000 00:00:1777339831.644809   31071 gradient_boosted_trees.cc:1190] Training gradient boosted tree on 500000 example(s) and 28 feature(s).
I0000 00:00:1777339831.733738   31071 gradient_boosted_trees.cc:1230] 449607 examples used for training and 50393 examples used for validation
I0000 00:00:1777339831.734912   31071 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1777339832.014053   31071 gradient_boosted_trees.cc:1632] Train tree 1/100 train-loss:1.362751 train-accuracy:0.558428 valid-loss:1.363229 valid-accuracy:0.558887 [total:0.28s iter:0.28s]
I0000 00:00:1777339832.291062   31071 gradient_boosted_trees.cc:1632] Train tree 2/100 train-loss:1.346508 train-accuracy:0.614623 valid-loss:1.346851 valid-accuracy:0.612307 [total:0.56s iter:0.28s]
I0000 00:00:1777339832.572840   31071 gradient_boosted_trees.cc:1634] Train tree 3/100 train-loss:1.329134 train-accuracy:0.630531 valid-loss:1.329791 valid-accuracy:0.626774 [total:0.84s iter:0.28s]
I0000 00:00:1777339852.621645   31071 gradient_boosted_trees.cc:1634] Train tree 76/100 train-loss:1.095735 train-accuracy:0.720387 valid-loss:1.105127 valid-accuracy:0.716409 [total:20.89s iter:0.30s]
I0000 00:00:1777339859.175314   31071 gradient_boosted_trees.cc:1632] Train tree 100/100 train-loss:1.080715 train-accuracy:0.724853 valid-loss:1.091003 valid-accuracy:0.720775 [total:27.44s iter:0.26s]
I0000 00:00:1777339859.175341   31071 gradient_boosted_trees.cc:279] Truncates the model to 100 tree(s) i.e. 100  iteration(s).
I0000 00:00:1777339859.175349   31071 gradient_boosted_trees.cc:341] Final model num-trees:100 valid-loss:1.091003 valid-accuracy:0.720775
