WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790261843.125625    9934 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790261850.974937    9934 train_oblique_forest.cc:1108] Single-pass CSV load complete: 3888919 rows, 1153 columns.
I0000 00:00:1790261850.974976    9934 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790261850.974985    9934 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790261850.974987    9934 train_oblique_forest.cc:1313] dynamic_split_threshold = 4600 (build default)
I0000 00:00:1790261850.974988    9934 train_oblique_forest.cc:1386] Using histogram splitting: Random with 256 bins
I0000 00:00:1790261850.975001    9934 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 7.84941s
I0000 00:00:1790261850.975107    9934 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790261850.975110    9934 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790261850.975176    9934 gradient_boosted_trees.cc:541] Default loss set to BINOMIAL_LOG_LIKELIHOOD
W0000 00:00:1790261850.975742    9934 gradient_boosted_trees.cc:573] The model is configured to train for 1 iterations, but early stopping is configured to start checking after iteration 10. Therefore, early stopping will not trigger.
I0000 00:00:1790261850.975750    9934 gradient_boosted_trees.cc:1204] Training gradient boosted tree on 3888919 example(s) and 1152 feature(s).
I0000 00:00:1790261850.976032    9934 gradient_boosted_trees.cc:1244] 3888919 examples used for training and 0 examples used for validation
I0000 00:00:1790261850.996269    9934 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790261872.440151    9934 gradient_boosted_trees.cc:1744] Train tree 1/1 train-loss:0.980379 train-accuracy:0.797299 [total:21.44s iter:21.44s]
I0000 00:00:1790261872.440416    9934 gradient_boosted_trees.cc:1825] gradient_boosted_trees.cc Training block took: 21.4654 s
I0000 00:00:1790261872.440430    9934 gradient_boosted_trees.cc:1842] CHRONO_CALLS EvaluateProj 1054 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
