WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790265695.786327   21754 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790265703.645972   21754 train_oblique_forest.cc:1108] Single-pass CSV load complete: 3888919 rows, 1153 columns.
I0000 00:00:1790265703.646009   21754 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790265703.646018   21754 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790265703.646020   21754 train_oblique_forest.cc:1313] dynamic_split_threshold = 4600 (build default)
I0000 00:00:1790265703.646022   21754 train_oblique_forest.cc:1386] Using histogram splitting: Random with 256 bins
I0000 00:00:1790265703.646034   21754 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 7.85974s
I0000 00:00:1790265703.646140   21754 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790265703.646145   21754 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790265703.646212   21754 gradient_boosted_trees.cc:541] Default loss set to BINOMIAL_LOG_LIKELIHOOD
W0000 00:00:1790265703.646782   21754 gradient_boosted_trees.cc:573] The model is configured to train for 1 iterations, but early stopping is configured to start checking after iteration 10. Therefore, early stopping will not trigger.
I0000 00:00:1790265703.646792   21754 gradient_boosted_trees.cc:1204] Training gradient boosted tree on 3888919 example(s) and 1152 feature(s).
I0000 00:00:1790265703.647075   21754 gradient_boosted_trees.cc:1244] 3888919 examples used for training and 0 examples used for validation
I0000 00:00:1790265703.667873   21754 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790265904.535431   21754 gradient_boosted_trees.cc:1744] Train tree 1/1 train-loss:0.849301 train-accuracy:0.797299 [total:3m20.87s iter:3m20.87s]
I0000 00:00:1790265908.987760   21754 gradient_boosted_trees.cc:1825] gradient_boosted_trees.cc Training block took: 205.342 s
