WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790261818.023856    9163 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790261825.882182    9163 train_oblique_forest.cc:1108] Single-pass CSV load complete: 3888919 rows, 1153 columns.
I0000 00:00:1790261825.882221    9163 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790261825.882230    9163 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790261825.882232    9163 train_oblique_forest.cc:1313] dynamic_split_threshold = 4600 (build default)
I0000 00:00:1790261825.882233    9163 train_oblique_forest.cc:1386] Using histogram splitting: Random with 64 bins
I0000 00:00:1790261825.882246    9163 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 7.85842s
I0000 00:00:1790261825.882350    9163 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790261825.882356    9163 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790261825.882420    9163 gradient_boosted_trees.cc:541] Default loss set to BINOMIAL_LOG_LIKELIHOOD
W0000 00:00:1790261825.882993    9163 gradient_boosted_trees.cc:573] The model is configured to train for 1 iterations, but early stopping is configured to start checking after iteration 10. Therefore, early stopping will not trigger.
I0000 00:00:1790261825.883001    9163 gradient_boosted_trees.cc:1204] Training gradient boosted tree on 3888919 example(s) and 1152 feature(s).
I0000 00:00:1790261825.883270    9163 gradient_boosted_trees.cc:1244] 3888919 examples used for training and 0 examples used for validation
I0000 00:00:1790261825.903324    9163 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790261842.189582    9163 gradient_boosted_trees.cc:1744] Train tree 1/1 train-loss:0.985908 train-accuracy:0.797299 [total:16.29s iter:16.29s]
I0000 00:00:1790261842.189848    9163 gradient_boosted_trees.cc:1825] gradient_boosted_trees.cc Training block took: 16.3076 s
I0000 00:00:1790261842.189863    9163 gradient_boosted_trees.cc:1842] CHRONO_CALLS EvaluateProj 1054 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
