WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790213365.511473   11298 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/shifts_weather/shifts_weather_train.csv
I0000 00:00:1790213366.220339   11298 train_oblique_forest.cc:1108] Single-pass CSV load complete: 3129592 rows, 128 columns.
I0000 00:00:1790213366.220374   11298 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790213366.220383   11298 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790213366.220384   11298 train_oblique_forest.cc:1313] dynamic_split_threshold = 1000 (from flag)
I0000 00:00:1790213366.220386   11298 train_oblique_forest.cc:1398] Using Dynamic Random Histogram with 256 samples
I0000 00:00:1790213366.220395   11298 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 0.708952s
I0000 00:00:1790213366.220459   11298 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790213366.220460   11298 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790213366.220491   11298 random_forest.cc:534] Training random forest on 3129592 example(s) and 127 feature(s).
I0000 00:00:1790213366.220507   11298 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790213366.221065   11298 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790213376.521369   11445 random_forest.cc:881] Train tree 1/1  [index:0 total:10.30s tree:10.30s]
I0000 00:00:1790213376.521550   11298 random_forest.cc:899] random_forest.cc Training block took: 10.3011 s
I0000 00:00:1790213376.521586   11298 random_forest.cc:917] CHRONO_CALLS EvaluateProj 1557876 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
