WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790101207.792527   62117 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/criteo/criteo_train_24480247_dequant.csv
I0000 00:00:1790101209.690206   62117 train_oblique_forest.cc:1108] Single-pass CSV load complete: 24480247 rows, 40 columns.
I0000 00:00:1790101209.690244   62117 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790101209.690253   62117 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790101209.690255   62117 train_oblique_forest.cc:1313] dynamic_split_threshold = 250 (from flag)
I0000 00:00:1790101209.690257   62117 train_oblique_forest.cc:1398] Using Dynamic Random Histogram with 64 samples
I0000 00:00:1790101209.690266   62117 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 1.89777s
I0000 00:00:1790101209.690327   62117 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790101209.690328   62117 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790101209.690343   62117 random_forest.cc:534] Training random forest on 24480247 example(s) and 39 feature(s).
I0000 00:00:1790101209.690355   62117 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790101209.690928   62117 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790101314.753193   62266 random_forest.cc:881] Train tree 1/1  [index:0 total:1m45.06s tree:1m45.06s]
I0000 00:00:1790101314.755771   62117 random_forest.cc:899] random_forest.cc Training block took: 105.065 s
I0000 00:00:1790101314.755800   62117 random_forest.cc:917] CHRONO_CALLS EvaluateProj 9876559 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
