WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790213290.820838   10358 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/shifts_weather/shifts_weather_train.csv
I0000 00:00:1790213313.824869   10358 train_oblique_forest.cc:1108] Single-pass CSV load complete: 3129592 rows, 128 columns.
I0000 00:00:1790213313.824905   10358 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790213313.824914   10358 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790213313.824916   10358 train_oblique_forest.cc:1313] dynamic_split_threshold = 250 (build default)
I0000 00:00:1790213313.824918   10358 train_oblique_forest.cc:1381] Using exact splitting
I0000 00:00:1790213313.824926   10358 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 23.0041s
I0000 00:00:1790213313.824988   10358 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790213313.824990   10358 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790213313.825020   10358 random_forest.cc:534] Training random forest on 3129592 example(s) and 127 feature(s).
I0000 00:00:1790213313.825036   10358 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790213313.825603   10358 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790213326.052801   10530 random_forest.cc:881] Train tree 1/1  [index:0 total:12.22s tree:12.22s]
I0000 00:00:1790213326.052987   10358 random_forest.cc:899] random_forest.cc Training block took: 12.228 s
I0000 00:00:1790213326.053024   10358 random_forest.cc:917] CHRONO_CALLS EvaluateProj 1553412 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
