WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790268648.182673   46581 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790268656.053382   46581 train_oblique_forest.cc:1108] Single-pass CSV load complete: 3888919 rows, 1153 columns.
I0000 00:00:1790268656.053420   46581 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790268656.053429   46581 train_oblique_forest.cc:1318] Using axis-aligned splits
I0000 00:00:1790268656.053434   46581 train_oblique_forest.cc:1364] AA sorting strategy: in_node
I0000 00:00:1790268656.053435   46581 train_oblique_forest.cc:1366] Num Candidate Attributes: 34
I0000 00:00:1790268656.053437   46581 train_oblique_forest.cc:1399] numerical_split.dynamic_split_threshold = 1000 (axis-aligned per-node EXACT fallback)
I0000 00:00:1790268656.053438   46581 train_oblique_forest.cc:1402] Using Dynamic Random Histogram with 256 samples
I0000 00:00:1790268656.053446   46581 train_oblique_forest.cc:1436] train_oblique_forest wall-time - Loading/Init (pre-train): 7.87081s
I0000 00:00:1790268656.053554   46581 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790268656.053562   46581 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790268656.053756   46581 random_forest.cc:534] Training random forest on 3888919 example(s) and 1152 feature(s).
I0000 00:00:1790268656.053797   46581 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790268656.054430   46581 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790268717.437228   46740 random_forest.cc:881] Train tree 1/1  [index:0 total:1m1.38s tree:1m1.38s]
I0000 00:00:1790268717.437417   46581 random_forest.cc:899] random_forest.cc Training block took: 61.384 s
I0000 00:00:1790268717.437461   46581 random_forest.cc:917] CHRONO_CALLS EvaluateProj 0 CartPath 40102062 CartSetup 40102062 SortInitBuckets 13179822 SortFillBuckets 13179822 SortFeatures 13179822 SortScanSplits 13179822 HistoPath 248815 EntropyTableSetup 248815 HistogramSetup 248815 AssignSamplesToHist 248815 HistogramSuffixSum 248815 SelectBestThresholdHistogram 248815
