WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790005485.359361   29415 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790005492.698061   29415 train_oblique_forest.cc:1108] Single-pass CSV load complete: 3888919 rows, 1153 columns.
I0000 00:00:1790005492.698101   29415 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790005492.698110   29415 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790005492.698112   29415 train_oblique_forest.cc:1313] dynamic_split_threshold = 250 (build default)
I0000 00:00:1790005492.698114   29415 train_oblique_forest.cc:1398] Using Dynamic Random Histogram with 256 samples
I0000 00:00:1790005492.698122   29415 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 7.33879s
I0000 00:00:1790005492.698231   29415 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790005492.698233   29415 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790005492.698426   29415 random_forest.cc:534] Training random forest on 3888919 example(s) and 1152 feature(s).
I0000 00:00:1790005492.698464   29415 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790005492.699097   29415 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790005552.220393   29579 random_forest.cc:881] Train tree 1/1  [index:0 total:59.52s tree:59.52s]
I0000 00:00:1790005552.220576   29415 random_forest.cc:899] random_forest.cc Training block took: 59.5224 s
I0000 00:00:1790005552.220620   29415 random_forest.cc:917] CHRONO_CALLS EvaluateProj 9289650 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
I0000 00:00:1790005552.220630   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 59.5212s
