WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790097830.893211   53841 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790097838.735217   53841 train_oblique_forest.cc:1108] Single-pass CSV load complete: 3888919 rows, 1153 columns.
I0000 00:00:1790097838.735253   53841 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790097838.735262   53841 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790097838.735263   53841 train_oblique_forest.cc:1313] dynamic_split_threshold = 4600 (build default)
I0000 00:00:1790097838.735265   53841 train_oblique_forest.cc:1386] Using histogram splitting: Random with 64 bins
I0000 00:00:1790097838.735274   53841 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 7.84209s
I0000 00:00:1790097838.735383   53841 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790097838.735388   53841 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790097838.735585   53841 random_forest.cc:534] Training random forest on 3888919 example(s) and 1152 feature(s).
I0000 00:00:1790097838.735624   53841 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790097838.736248   53841 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790097939.971899   53990 random_forest.cc:881] Train tree 1/1  [index:0 total:1m41.23s tree:1m41.23s]
I0000 00:00:1790097939.972087   53841 random_forest.cc:899] random_forest.cc Training block took: 101.237 s
I0000 00:00:1790097939.972124   53841 random_forest.cc:917] CHRONO_CALLS EvaluateProj 9600410 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
I0000 00:00:1790097939.972133   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 101.236s
I0000 00:00:1790097939.972153   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 1 nodes 1 samples 3888919 ProjEval 0.161806s kGetCandidateAttributes 8.916e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.09082s FindBestCondition 3.0446s ObliqueSplitSearch 3.04458s FindObliqueSetup 0.0137296s EvaluateProj 2.86896s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.2315e-05s SplitExamplesInPlace 0.0327723s SetLeafValue 0.0134314s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972169   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 2 nodes 2 samples 3888919 ProjEval 0.208585s kGetCandidateAttributes 1.0728e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.86118s FindBestCondition 2.83057s ObliqueSplitSearch 2.83056s FindObliqueSetup 0.0111024s EvaluateProj 2.61076s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.9194e-05s SplitExamplesInPlace 0.0219716s SetLeafValue 0.00863322s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972183   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 3 nodes 4 samples 3888919 ProjEval 0.283075s kGetCandidateAttributes 1.6114e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.94727s FindBestCondition 2.90685s ObliqueSplitSearch 2.90683s FindObliqueSetup 0.00663571s EvaluateProj 2.61694s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 9.5246e-05s SplitExamplesInPlace 0.0292462s SetLeafValue 0.0111636s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972198   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 4 nodes 8 samples 3888919 ProjEval 0.497314s kGetCandidateAttributes 2.9025e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.16975s FindBestCondition 3.12072s ObliqueSplitSearch 3.12068s FindObliqueSetup 0.00917319s EvaluateProj 2.61386s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000172105s SplitExamplesInPlace 0.0342091s SetLeafValue 0.0148159s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972213   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 5 nodes 16 samples 3888919 ProjEval 0.808823s kGetCandidateAttributes 4.5966e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.50504s FindBestCondition 3.44412s ObliqueSplitSearch 3.44406s FindObliqueSetup 0.0104886s EvaluateProj 2.62413s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000324126s SplitExamplesInPlace 0.0437101s SetLeafValue 0.0171997s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972228   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 6 nodes 32 samples 3888919 ProjEval 1.00524s kGetCandidateAttributes 8.4208e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.73892s FindBestCondition 3.66725s ObliqueSplitSearch 3.66715s FindObliqueSetup 0.0128132s EvaluateProj 2.64799s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000581967s SplitExamplesInPlace 0.0525495s SetLeafValue 0.0190902s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972241   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 7 nodes 64 samples 3888919 ProjEval 1.2428s kGetCandidateAttributes 0.000141857s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.98706s FindBestCondition 3.89962s ObliqueSplitSearch 3.89945s FindObliqueSetup 0.0152873s EvaluateProj 2.63955s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00100237s SplitExamplesInPlace 0.06528s SetLeafValue 0.0220873s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
