WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790097940.946107   54052 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790097948.876427   54052 train_oblique_forest.cc:1108] Single-pass CSV load complete: 3888919 rows, 1153 columns.
I0000 00:00:1790097948.876466   54052 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790097948.876475   54052 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790097948.876477   54052 train_oblique_forest.cc:1313] dynamic_split_threshold = 4600 (build default)
I0000 00:00:1790097948.876478   54052 train_oblique_forest.cc:1386] Using histogram splitting: Random with 256 bins
I0000 00:00:1790097948.876487   54052 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 7.93041s
I0000 00:00:1790097948.876596   54052 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790097948.876600   54052 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790097948.876805   54052 random_forest.cc:534] Training random forest on 3888919 example(s) and 1152 feature(s).
I0000 00:00:1790097948.876844   54052 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790097948.877482   54052 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790098094.910009   54224 random_forest.cc:881] Train tree 1/1  [index:0 total:2m26.03s tree:2m26.03s]
I0000 00:00:1790098094.910189   54052 random_forest.cc:899] random_forest.cc Training block took: 146.034 s
I0000 00:00:1790098094.910235   54052 random_forest.cc:917] CHRONO_CALLS EvaluateProj 9493174 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
