

Inferring DataSpec from CSV: /home/ubuntu/yggdrasil-oblique-forests/benchmarks/data/openml/madelon_train.csv


train_oblique_forest wall-time - Training + Post-Processing: 3.72626s
Model saved to: /tmp/tmp1mh0hx99/model
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777410441.862180   12296 csv_example_reader.cc:212] 0 row(s) processed
I0000 00:00:1777410441.949171   12296 csv_example_reader.cc:216] Stop scanning the csv file to infer the type. Some records were not considered.
I0000 00:00:1777410441.949267   12296 data_spec_inference.cc:457] 501 column(s) found
I0000 00:00:1777410441.949556   12296 csv_example_reader.cc:303] 0 row(s) processed
I0000 00:00:1777410442.001259   12296 data_spec_inference.cc:494] Finalizing [2080 row(s) found]
I0000 00:00:1777410442.001292   12296 train_oblique_forest.cc:315] Running with 8 threads, as requested.
I0000 00:00:1777410442.001301   12296 train_oblique_forest.cc:387] Configuring oblique splits
I0000 00:00:1777410442.001304   12296 train_oblique_forest.cc:435] Using exact splitting
I0000 00:00:1777410442.001385   12296 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777410442.001390   12296 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777410442.005021   12296 vertical_dataset_io.cc:82] 100 examples scanned.
I0000 00:00:1777410442.063842   12296 vertical_dataset_io.cc:88] 2080 examples read. Memory: usage:4MB allocated:4MB. 0 (0%) examples have been skipped.
I0000 00:00:1777410442.063986   12296 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777410442.064004   12296 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777410442.064040   12296 gradient_boosted_trees.cc:577] Default loss set to BINOMIAL_LOG_LIKELIHOOD
I0000 00:00:1777410442.064249   12296 gradient_boosted_trees.cc:1190] Training gradient boosted tree on 2080 example(s) and 500 feature(s).
I0000 00:00:1777410442.070448   12296 gradient_boosted_trees.cc:1230] 1855 examples used for training and 225 examples used for validation
I0000 00:00:1777410442.070574   12296 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1777410442.112054   12296 gradient_boosted_trees.cc:1632] Train tree 1/100 train-loss:1.281341 train-accuracy:0.849596 valid-loss:1.293623 valid-accuracy:0.808889 [total:0.04s iter:0.04s]
I0000 00:00:1777410442.152732   12296 gradient_boosted_trees.cc:1632] Train tree 2/100 train-loss:1.220253 train-accuracy:0.872237 valid-loss:1.248134 valid-accuracy:0.817778 [total:0.08s iter:0.04s]
I0000 00:00:1777410442.193994   12296 gradient_boosted_trees.cc:1634] Train tree 3/100 train-loss:1.159511 train-accuracy:0.877628 valid-loss:1.210828 valid-accuracy:0.800000 [total:0.12s iter:0.04s]
I0000 00:00:1777410445.716750   12296 gradient_boosted_trees.cc:1632] Train tree 100/100 train-loss:0.164497 train-accuracy:1.000000 valid-loss:0.875584 valid-accuracy:0.817778 [total:3.65s iter:0.03s]
I0000 00:00:1777410445.716776   12296 gradient_boosted_trees.cc:279] Truncates the model to 83 tree(s) i.e. 83  iteration(s).
I0000 00:00:1777410445.716965   12296 gradient_boosted_trees.cc:341] Final model num-trees:83 valid-loss:0.860510 valid-accuracy:0.835556
