

Inferring DataSpec from CSV: /home/ubuntu/yggdrasil-oblique-forests/benchmarks/data/openml/bioresponse_train.csv


train_oblique_forest wall-time - Training + Post-Processing: 6.79509s
Model saved to: /tmp/tmpft6f_5r4/model
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777410613.442077   22419 csv_example_reader.cc:212] 0 row(s) processed
I0000 00:00:1777410613.673297   22419 csv_example_reader.cc:216] Stop scanning the csv file to infer the type. Some records were not considered.
I0000 00:00:1777410613.673502   22419 data_spec_inference.cc:457] 1777 column(s) found
I0000 00:00:1777410613.675703   22419 csv_example_reader.cc:303] 0 row(s) processed
I0000 00:00:1777410613.877151   22419 data_spec_inference.cc:494] Finalizing [3000 row(s) found]
I0000 00:00:1777410613.877194   22419 train_oblique_forest.cc:315] Running with 8 threads, as requested.
I0000 00:00:1777410613.877202   22419 train_oblique_forest.cc:387] Configuring oblique splits
I0000 00:00:1777410613.877205   22419 train_oblique_forest.cc:435] Using exact splitting
I0000 00:00:1777410613.877359   22419 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777410613.877364   22419 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777410613.888724   22419 vertical_dataset_io.cc:82] 100 examples scanned.
I0000 00:00:1777410614.131838   22419 vertical_dataset_io.cc:88] 3000 examples read. Memory: usage:13MB allocated:13MB. 0 (0%) examples have been skipped.
I0000 00:00:1777410614.132184   22419 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777410614.132220   22419 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777410614.132291   22419 gradient_boosted_trees.cc:577] Default loss set to BINOMIAL_LOG_LIKELIHOOD
I0000 00:00:1777410614.132498   22419 gradient_boosted_trees.cc:1190] Training gradient boosted tree on 3000 example(s) and 1776 feature(s).
I0000 00:00:1777410614.158702   22419 gradient_boosted_trees.cc:1230] 2667 examples used for training and 333 examples used for validation
I0000 00:00:1777410614.159056   22419 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1777410614.227557   22419 gradient_boosted_trees.cc:1632] Train tree 1/100 train-loss:1.308238 train-accuracy:0.551181 valid-loss:1.298596 valid-accuracy:0.558559 [total:0.07s iter:0.07s]
I0000 00:00:1777410614.295800   22419 gradient_boosted_trees.cc:1632] Train tree 2/100 train-loss:1.249517 train-accuracy:0.781027 valid-loss:1.240595 valid-accuracy:0.789790 [total:0.14s iter:0.07s]
I0000 00:00:1777410614.363912   22419 gradient_boosted_trees.cc:1634] Train tree 3/100 train-loss:1.201190 train-accuracy:0.799400 valid-loss:1.193775 valid-accuracy:0.819820 [total:0.20s iter:0.07s]
I0000 00:00:1777410620.650928   22419 gradient_boosted_trees.cc:1632] Train tree 100/100 train-loss:0.461640 train-accuracy:0.938883 valid-loss:0.790636 valid-accuracy:0.837838 [total:6.49s iter:0.06s]
I0000 00:00:1777410620.650953   22419 gradient_boosted_trees.cc:279] Truncates the model to 100 tree(s) i.e. 100  iteration(s).
I0000 00:00:1777410620.650960   22419 gradient_boosted_trees.cc:341] Final model num-trees:100 valid-loss:0.790636 valid-accuracy:0.837838
