

Inferring DataSpec from CSV: /home/ubuntu/yggdrasil-oblique-forests/benchmarks/data/openml/bioresponse_train.csv


Using axis-aligned splits (default behavior)
train_oblique_forest wall-time - Training + Post-Processing: 15.5559s
Model saved to: /tmp/tmp3sylxbdq/model
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777410477.193111   17200 csv_example_reader.cc:212] 0 row(s) processed
I0000 00:00:1777410477.424207   17200 csv_example_reader.cc:216] Stop scanning the csv file to infer the type. Some records were not considered.
I0000 00:00:1777410477.424412   17200 data_spec_inference.cc:457] 1777 column(s) found
I0000 00:00:1777410477.426635   17200 csv_example_reader.cc:303] 0 row(s) processed
I0000 00:00:1777410477.644792   17200 data_spec_inference.cc:494] Finalizing [3000 row(s) found]
I0000 00:00:1777410477.644832   17200 train_oblique_forest.cc:315] Running with 8 threads, as requested.
I0000 00:00:1777410477.644852   17200 train_oblique_forest.cc:420] Num Candidate Attributes: 942
I0000 00:00:1777410477.644854   17200 train_oblique_forest.cc:435] Using exact splitting
I0000 00:00:1777410477.645005   17200 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777410477.645012   17200 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777410477.656400   17200 vertical_dataset_io.cc:82] 100 examples scanned.
I0000 00:00:1777410477.898077   17200 vertical_dataset_io.cc:88] 3000 examples read. Memory: usage:13MB allocated:13MB. 0 (0%) examples have been skipped.
I0000 00:00:1777410477.898423   17200 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777410477.898460   17200 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777410477.898533   17200 gradient_boosted_trees.cc:577] Default loss set to BINOMIAL_LOG_LIKELIHOOD
I0000 00:00:1777410477.898764   17200 gradient_boosted_trees.cc:1190] Training gradient boosted tree on 3000 example(s) and 1776 feature(s).
I0000 00:00:1777410477.925362   17200 gradient_boosted_trees.cc:1230] 2667 examples used for training and 333 examples used for validation
I0000 00:00:1777410477.941751   17200 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1777410478.136728   17200 gradient_boosted_trees.cc:1632] Train tree 1/100 train-loss:1.291616 train-accuracy:0.593926 valid-loss:1.300263 valid-accuracy:0.564565 [total:0.19s iter:0.19s]
I0000 00:00:1777410478.314050   17200 gradient_boosted_trees.cc:1632] Train tree 2/100 train-loss:1.216356 train-accuracy:0.827147 valid-loss:1.241379 valid-accuracy:0.786787 [total:0.37s iter:0.18s]
I0000 00:00:1777410478.510330   17200 gradient_boosted_trees.cc:1634] Train tree 3/100 train-loss:1.157421 train-accuracy:0.838395 valid-loss:1.197873 valid-accuracy:0.774775 [total:0.57s iter:0.20s]
I0000 00:00:1777410493.168469   17200 gradient_boosted_trees.cc:1632] Train tree 100/100 train-loss:0.224166 train-accuracy:0.993251 valid-loss:0.849283 valid-accuracy:0.819820 [total:15.23s iter:0.17s]
I0000 00:00:1777410493.168500   17200 gradient_boosted_trees.cc:279] Truncates the model to 71 tree(s) i.e. 71  iteration(s).
I0000 00:00:1777410493.168790   17200 gradient_boosted_trees.cc:341] Final model num-trees:71 valid-loss:0.823556 valid-accuracy:0.825826
