

Inferring DataSpec from CSV: /home/ubuntu/yggdrasil-oblique-forests/benchmarks/data/openml/bioresponse_train.csv


Using axis-aligned splits (default behavior)
train_oblique_forest wall-time - Training + Post-Processing: 9.0612s
Model saved to: /tmp/tmpk6g7q12i/model
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777410467.176599   16382 csv_example_reader.cc:212] 0 row(s) processed
I0000 00:00:1777410467.407220   16382 csv_example_reader.cc:216] Stop scanning the csv file to infer the type. Some records were not considered.
I0000 00:00:1777410467.407430   16382 data_spec_inference.cc:457] 1777 column(s) found
I0000 00:00:1777410467.409607   16382 csv_example_reader.cc:303] 0 row(s) processed
I0000 00:00:1777410467.609949   16382 data_spec_inference.cc:494] Finalizing [3000 row(s) found]
I0000 00:00:1777410467.609990   16382 train_oblique_forest.cc:315] Running with 8 threads, as requested.
I0000 00:00:1777410467.610011   16382 train_oblique_forest.cc:420] Num Candidate Attributes: 942
I0000 00:00:1777410467.610013   16382 train_oblique_forest.cc:435] Using exact splitting
I0000 00:00:1777410467.610166   16382 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777410467.610170   16382 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777410467.621568   16382 vertical_dataset_io.cc:82] 100 examples scanned.
I0000 00:00:1777410467.863238   16382 vertical_dataset_io.cc:88] 3000 examples read. Memory: usage:13MB allocated:13MB. 0 (0%) examples have been skipped.
I0000 00:00:1777410467.863618   16382 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777410467.863657   16382 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777410467.863732   16382 gradient_boosted_trees.cc:577] Default loss set to BINOMIAL_LOG_LIKELIHOOD
I0000 00:00:1777410467.863949   16382 gradient_boosted_trees.cc:1190] Training gradient boosted tree on 3000 example(s) and 1776 feature(s).
I0000 00:00:1777410467.890718   16382 gradient_boosted_trees.cc:1230] 2667 examples used for training and 333 examples used for validation
I0000 00:00:1777410467.907598   16382 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1777410468.014040   16382 gradient_boosted_trees.cc:1632] Train tree 1/100 train-loss:1.300340 train-accuracy:0.566179 valid-loss:1.294927 valid-accuracy:0.585586 [total:0.11s iter:0.11s]
I0000 00:00:1777410468.121130   16382 gradient_boosted_trees.cc:1632] Train tree 2/100 train-loss:1.238027 train-accuracy:0.788526 valid-loss:1.241942 valid-accuracy:0.774775 [total:0.21s iter:0.11s]
I0000 00:00:1777410468.231118   16382 gradient_boosted_trees.cc:1634] Train tree 3/100 train-loss:1.183571 train-accuracy:0.819648 valid-loss:1.197184 valid-accuracy:0.807808 [total:0.32s iter:0.11s]
I0000 00:00:1777410476.650086   16382 gradient_boosted_trees.cc:1632] Train tree 100/100 train-loss:0.383086 train-accuracy:0.964379 valid-loss:0.836933 valid-accuracy:0.831832 [total:8.74s iter:0.07s]
I0000 00:00:1777410476.650155   16382 gradient_boosted_trees.cc:279] Truncates the model to 91 tree(s) i.e. 91  iteration(s).
I0000 00:00:1777410476.650239   16382 gradient_boosted_trees.cc:341] Final model num-trees:91 valid-loss:0.834936 valid-accuracy:0.834835
