

Inferring DataSpec from CSV: /home/ubuntu/yggdrasil-oblique-forests/benchmarks/data/openml/bioresponse_train.csv


train_oblique_forest wall-time - Training + Post-Processing: 0.945166s
Model saved to: /tmp/tmp9au3ddas/model
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777410604.584664   19989 csv_example_reader.cc:212] 0 row(s) processed
I0000 00:00:1777410604.816404   19989 csv_example_reader.cc:216] Stop scanning the csv file to infer the type. Some records were not considered.
I0000 00:00:1777410604.816615   19989 data_spec_inference.cc:457] 1777 column(s) found
I0000 00:00:1777410604.818749   19989 csv_example_reader.cc:303] 0 row(s) processed
I0000 00:00:1777410605.020140   19989 data_spec_inference.cc:494] Finalizing [3000 row(s) found]
I0000 00:00:1777410605.020181   19989 train_oblique_forest.cc:315] Running with 8 threads, as requested.
I0000 00:00:1777410605.020189   19989 train_oblique_forest.cc:387] Configuring oblique splits
I0000 00:00:1777410605.020192   19989 train_oblique_forest.cc:435] Using exact splitting
I0000 00:00:1777410605.020344   19989 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777410605.020348   19989 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777410605.031839   19989 vertical_dataset_io.cc:82] 100 examples scanned.
I0000 00:00:1777410605.274671   19989 vertical_dataset_io.cc:88] 3000 examples read. Memory: usage:13MB allocated:13MB. 0 (0%) examples have been skipped.
I0000 00:00:1777410605.275013   19989 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777410605.275051   19989 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777410605.275126   19989 gradient_boosted_trees.cc:577] Default loss set to BINOMIAL_LOG_LIKELIHOOD
I0000 00:00:1777410605.275318   19989 gradient_boosted_trees.cc:1190] Training gradient boosted tree on 3000 example(s) and 1776 feature(s).
I0000 00:00:1777410605.301792   19989 gradient_boosted_trees.cc:1230] 2667 examples used for training and 333 examples used for validation
I0000 00:00:1777410605.302164   19989 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1777410605.309242   19989 gradient_boosted_trees.cc:1632] Train tree 1/100 train-loss:1.336009 train-accuracy:0.545182 valid-loss:1.329187 valid-accuracy:0.555556 [total:0.01s iter:0.01s]
I0000 00:00:1777410605.315607   19989 gradient_boosted_trees.cc:1632] Train tree 2/100 train-loss:1.301848 train-accuracy:0.736408 valid-loss:1.292269 valid-accuracy:0.750751 [total:0.01s iter:0.01s]
I0000 00:00:1777410605.321852   19989 gradient_boosted_trees.cc:1634] Train tree 3/100 train-loss:1.274017 train-accuracy:0.736408 valid-loss:1.261943 valid-accuracy:0.750751 [total:0.02s iter:0.01s]
I0000 00:00:1777410605.961942   19989 gradient_boosted_trees.cc:1632] Train tree 100/100 train-loss:0.975954 train-accuracy:0.779153 valid-loss:0.962603 valid-accuracy:0.801802 [total:0.66s iter:0.01s]
I0000 00:00:1777410605.961960   19989 gradient_boosted_trees.cc:279] Truncates the model to 98 tree(s) i.e. 98  iteration(s).
I0000 00:00:1777410605.961968   19989 gradient_boosted_trees.cc:341] Final model num-trees:98 valid-loss:0.961959 valid-accuracy:0.801802
