

Inferring DataSpec from CSV: /home/ubuntu/yggdrasil-oblique-forests/benchmarks/data/openml/madelon_train.csv


train_oblique_forest wall-time - Training + Post-Processing: 0.737684s
Model saved to: /tmp/tmptjhicnfh/model
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777410436.490733    9866 csv_example_reader.cc:212] 0 row(s) processed
I0000 00:00:1777410436.577244    9866 csv_example_reader.cc:216] Stop scanning the csv file to infer the type. Some records were not considered.
I0000 00:00:1777410436.577330    9866 data_spec_inference.cc:457] 501 column(s) found
I0000 00:00:1777410436.577631    9866 csv_example_reader.cc:303] 0 row(s) processed
I0000 00:00:1777410436.629467    9866 data_spec_inference.cc:494] Finalizing [2080 row(s) found]
I0000 00:00:1777410436.629498    9866 train_oblique_forest.cc:315] Running with 8 threads, as requested.
I0000 00:00:1777410436.629507    9866 train_oblique_forest.cc:387] Configuring oblique splits
I0000 00:00:1777410436.629509    9866 train_oblique_forest.cc:435] Using exact splitting
I0000 00:00:1777410436.629601    9866 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777410436.629605    9866 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777410436.633261    9866 vertical_dataset_io.cc:82] 100 examples scanned.
I0000 00:00:1777410436.692347    9866 vertical_dataset_io.cc:88] 2080 examples read. Memory: usage:4MB allocated:4MB. 0 (0%) examples have been skipped.
I0000 00:00:1777410436.692482    9866 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777410436.692498    9866 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777410436.692531    9866 gradient_boosted_trees.cc:577] Default loss set to BINOMIAL_LOG_LIKELIHOOD
I0000 00:00:1777410436.692752    9866 gradient_boosted_trees.cc:1190] Training gradient boosted tree on 2080 example(s) and 500 feature(s).
I0000 00:00:1777410436.698845    9866 gradient_boosted_trees.cc:1230] 1855 examples used for training and 225 examples used for validation
I0000 00:00:1777410436.698978    9866 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1777410436.705601    9866 gradient_boosted_trees.cc:1632] Train tree 1/100 train-loss:1.364669 train-accuracy:0.628032 valid-loss:1.369046 valid-accuracy:0.577778 [total:0.01s iter:0.01s]
I0000 00:00:1777410436.713438    9866 gradient_boosted_trees.cc:1632] Train tree 2/100 train-loss:1.340341 train-accuracy:0.663612 valid-loss:1.344841 valid-accuracy:0.640000 [total:0.01s iter:0.01s]
I0000 00:00:1777410436.720109    9866 gradient_boosted_trees.cc:1634] Train tree 3/100 train-loss:1.318857 train-accuracy:0.669003 valid-loss:1.327777 valid-accuracy:0.644444 [total:0.02s iter:0.01s]
I0000 00:00:1777410437.365333    9866 gradient_boosted_trees.cc:1632] Train tree 100/100 train-loss:0.849750 train-accuracy:0.890566 valid-loss:1.131907 valid-accuracy:0.715556 [total:0.67s iter:0.01s]
I0000 00:00:1777410437.365354    9866 gradient_boosted_trees.cc:279] Truncates the model to 97 tree(s) i.e. 97  iteration(s).
I0000 00:00:1777410437.365369    9866 gradient_boosted_trees.cc:341] Final model num-trees:97 valid-loss:1.128782 valid-accuracy:0.724444
