

Inferring DataSpec from CSV: /home/ubuntu/yggdrasil-oblique-forests/benchmarks/data/openml/madelon_train.csv


Using axis-aligned splits (default behavior)
train_oblique_forest wall-time - Training + Post-Processing: 0.724694s
Model saved to: /tmp/tmpbueywgk0/model
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777410375.157471    4147 csv_example_reader.cc:212] 0 row(s) processed
I0000 00:00:1777410375.244400    4147 csv_example_reader.cc:216] Stop scanning the csv file to infer the type. Some records were not considered.
I0000 00:00:1777410375.244485    4147 data_spec_inference.cc:457] 501 column(s) found
I0000 00:00:1777410375.244791    4147 csv_example_reader.cc:303] 0 row(s) processed
I0000 00:00:1777410375.296297    4147 data_spec_inference.cc:494] Finalizing [2080 row(s) found]
I0000 00:00:1777410375.296329    4147 train_oblique_forest.cc:315] Running with 8 threads, as requested.
I0000 00:00:1777410375.296348    4147 train_oblique_forest.cc:420] Num Candidate Attributes: 500
I0000 00:00:1777410375.296351    4147 train_oblique_forest.cc:435] Using exact splitting
I0000 00:00:1777410375.296430    4147 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777410375.296434    4147 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777410375.300042    4147 vertical_dataset_io.cc:82] 100 examples scanned.
I0000 00:00:1777410375.358837    4147 vertical_dataset_io.cc:88] 2080 examples read. Memory: usage:4MB allocated:4MB. 0 (0%) examples have been skipped.
I0000 00:00:1777410375.358966    4147 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777410375.358983    4147 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777410375.359014    4147 gradient_boosted_trees.cc:577] Default loss set to BINOMIAL_LOG_LIKELIHOOD
I0000 00:00:1777410375.359225    4147 gradient_boosted_trees.cc:1190] Training gradient boosted tree on 2080 example(s) and 500 feature(s).
I0000 00:00:1777410375.365441    4147 gradient_boosted_trees.cc:1230] 1855 examples used for training and 225 examples used for validation
I0000 00:00:1777410375.373491    4147 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1777410375.385781    4147 gradient_boosted_trees.cc:1632] Train tree 1/100 train-loss:1.340883 train-accuracy:0.706199 valid-loss:1.347808 valid-accuracy:0.684444 [total:0.01s iter:0.01s]
I0000 00:00:1777410375.397279    4147 gradient_boosted_trees.cc:1632] Train tree 2/100 train-loss:1.304502 train-accuracy:0.741779 valid-loss:1.314051 valid-accuracy:0.688889 [total:0.02s iter:0.01s]
I0000 00:00:1777410375.409449    4147 gradient_boosted_trees.cc:1634] Train tree 3/100 train-loss:1.267727 train-accuracy:0.744474 valid-loss:1.282233 valid-accuracy:0.697778 [total:0.04s iter:0.01s]
I0000 00:00:1777410376.019630    4147 early_stopping.cc:54] Early stop of the training because the validation loss does not decrease anymore. Best valid-loss: 1.11495
I0000 00:00:1777410376.019677    4147 gradient_boosted_trees.cc:279] Truncates the model to 32 tree(s) i.e. 32  iteration(s).
I0000 00:00:1777410376.019764    4147 gradient_boosted_trees.cc:341] Final model num-trees:32 valid-loss:1.114952 valid-accuracy:0.711111
