

Inferring DataSpec from CSV: /home/ubuntu/yggdrasil-oblique-forests/benchmarks/data/openml/bioresponse_train.csv


Using axis-aligned splits (default behavior)
train_oblique_forest wall-time - Training + Post-Processing: 5.04203s
Model saved to: /tmp/tmp0nwyy3ca/model
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777410461.260560   15564 csv_example_reader.cc:212] 0 row(s) processed
I0000 00:00:1777410461.491850   15564 csv_example_reader.cc:216] Stop scanning the csv file to infer the type. Some records were not considered.
I0000 00:00:1777410461.492042   15564 data_spec_inference.cc:457] 1777 column(s) found
I0000 00:00:1777410461.494218   15564 csv_example_reader.cc:303] 0 row(s) processed
I0000 00:00:1777410461.695359   15564 data_spec_inference.cc:494] Finalizing [3000 row(s) found]
I0000 00:00:1777410461.695409   15564 train_oblique_forest.cc:315] Running with 8 threads, as requested.
I0000 00:00:1777410461.695430   15564 train_oblique_forest.cc:420] Num Candidate Attributes: 942
I0000 00:00:1777410461.695432   15564 train_oblique_forest.cc:435] Using exact splitting
I0000 00:00:1777410461.695597   15564 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777410461.695601   15564 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777410461.706989   15564 vertical_dataset_io.cc:82] 100 examples scanned.
I0000 00:00:1777410461.947651   15564 vertical_dataset_io.cc:88] 3000 examples read. Memory: usage:13MB allocated:13MB. 0 (0%) examples have been skipped.
I0000 00:00:1777410461.948004   15564 abstract_learner.cc:155] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1777410461.948043   15564 abstract_learner.cc:172] The label "class" was removed from the input feature set.
I0000 00:00:1777410461.948118   15564 gradient_boosted_trees.cc:577] Default loss set to BINOMIAL_LOG_LIKELIHOOD
I0000 00:00:1777410461.948324   15564 gradient_boosted_trees.cc:1190] Training gradient boosted tree on 3000 example(s) and 1776 feature(s).
I0000 00:00:1777410461.974904   15564 gradient_boosted_trees.cc:1230] 2667 examples used for training and 333 examples used for validation
I0000 00:00:1777410461.991504   15564 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1777410462.043853   15564 gradient_boosted_trees.cc:1632] Train tree 1/100 train-loss:1.312261 train-accuracy:0.547057 valid-loss:1.307419 valid-accuracy:0.561562 [total:0.05s iter:0.05s]
I0000 00:00:1777410462.093858   15564 gradient_boosted_trees.cc:1632] Train tree 2/100 train-loss:1.253532 train-accuracy:0.780652 valid-loss:1.249905 valid-accuracy:0.771772 [total:0.10s iter:0.05s]
I0000 00:00:1777410462.146415   15564 gradient_boosted_trees.cc:1634] Train tree 3/100 train-loss:1.205591 train-accuracy:0.796775 valid-loss:1.199806 valid-accuracy:0.816817 [total:0.15s iter:0.05s]
I0000 00:00:1777410466.725631   15564 gradient_boosted_trees.cc:1632] Train tree 100/100 train-loss:0.543019 train-accuracy:0.914511 valid-loss:0.835480 valid-accuracy:0.822823 [total:4.73s iter:0.05s]
I0000 00:00:1777410466.725659   15564 gradient_boosted_trees.cc:279] Truncates the model to 89 tree(s) i.e. 89  iteration(s).
I0000 00:00:1777410466.725722   15564 gradient_boosted_trees.cc:341] Final model num-trees:89 valid-loss:0.833756 valid-accuracy:0.825826
