WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790102075.314499   63470 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208_dequant.csv
I0000 00:00:1790102077.639470   63470 train_oblique_forest.cc:1108] Single-pass CSV load complete: 49149208 rows, 19 columns.
I0000 00:00:1790102077.639510   63470 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790102077.639520   63470 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790102077.639521   63470 train_oblique_forest.cc:1313] dynamic_split_threshold = 1000 (from flag)
I0000 00:00:1790102077.639523   63470 train_oblique_forest.cc:1398] Using Dynamic Random Histogram with 256 samples
I0000 00:00:1790102077.639531   63470 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 2.32506s
I0000 00:00:1790102077.639592   63470 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790102077.639593   63470 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790102077.639606   63470 random_forest.cc:534] Training random forest on 49149208 example(s) and 18 feature(s).
I0000 00:00:1790102077.639616   63470 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790102077.640187   63470 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790102219.766548   63598 random_forest.cc:881] Train tree 1/1  [index:0 total:2m22.12s tree:2m22.12s]
I0000 00:00:1790102219.771465   63470 random_forest.cc:899] random_forest.cc Training block took: 142.132 s
I0000 00:00:1790102219.771493   63470 random_forest.cc:917] CHRONO_CALLS EvaluateProj 10404555 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
