WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790213983.613441   13295 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/jane_street/jane_street_train_10213190.csv
I0000 00:00:1790213985.121869   13295 train_oblique_forest.cc:1108] Single-pass CSV load complete: 10213190 rows, 83 columns.
I0000 00:00:1790213985.121915   13295 train_oblique_forest.cc:1220] Running with 1 threads, as requested.
I0000 00:00:1790213985.121925   13295 train_oblique_forest.cc:1304] Configuring oblique splits
I0000 00:00:1790213985.121926   13295 train_oblique_forest.cc:1313] dynamic_split_threshold = 250 (from flag)
I0000 00:00:1790213985.121928   13295 train_oblique_forest.cc:1398] Using Dynamic Random Histogram with 64 samples
I0000 00:00:1790213985.121937   13295 train_oblique_forest.cc:1428] train_oblique_forest wall-time - Loading/Init (pre-train): 1.50853s
I0000 00:00:1790213985.122000   13295 abstract_learner.cc:171] No input feature explicitly specified. Using all the available input features.
I0000 00:00:1790213985.122001   13295 abstract_learner.cc:185] The label "class" was removed from the input feature set.
I0000 00:00:1790213985.122023   13295 random_forest.cc:534] Training random forest on 10213190 example(s) and 82 feature(s).
I0000 00:00:1790213985.122038   13295 gpu.cc:93] Cannot initialize GPU: Not compiled with GPU support
I0000 00:00:1790213985.122611   13295 random_forest.cc:663] num_threads being used: 1
I0000 00:00:1790214057.019985   13442 random_forest.cc:881] Train tree 1/1  [index:0 total:1m11.89s tree:1m11.89s]
I0000 00:00:1790214057.021205   13295 random_forest.cc:899] random_forest.cc Training block took: 71.8992 s
I0000 00:00:1790214057.021232   13295 random_forest.cc:917] CHRONO_CALLS EvaluateProj 25869730 CartPath 0 CartSetup 0 SortInitBuckets 0 SortFillBuckets 0 SortFeatures 0 SortScanSplits 0 HistoPath 0 EntropyTableSetup 0 HistogramSetup 0 AssignSamplesToHist 0 HistogramSuffixSum 0 SelectBestThresholdHistogram 0
I0000 00:00:1790214057.021248   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 0 nodes 0 samples 0 ProjEval 0s kGetCandidateAttributes 0s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0s FindBestCondition 0s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 71.8983s
I0000 00:00:1790214057.021269   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 1 nodes 1 samples 10213190 ProjEval 0.129329s kGetCandidateAttributes 1.2157e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.21197s FindBestCondition 1.1067s ObliqueSplitSearch 1.10667s FindObliqueSetup 0.0380776s EvaluateProj 0.937553s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.3142e-05s SplitExamplesInPlace 0.0759167s SetLeafValue 0.0293475s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021286   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 2 nodes 2 samples 10213190 ProjEval 0.148475s kGetCandidateAttributes 4.412e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.26231s FindBestCondition 1.16077s ObliqueSplitSearch 1.16076s FindObliqueSetup 0.0398781s EvaluateProj 0.971311s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.7083e-05s SplitExamplesInPlace 0.0781335s SetLeafValue 0.0233993s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021300   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 3 nodes 4 samples 10213190 ProjEval 0.303243s kGetCandidateAttributes 1.2036e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.28214s FindBestCondition 1.19079s ObliqueSplitSearch 1.19077s FindObliqueSetup 0.0396778s EvaluateProj 0.847758s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 4.161e-05s SplitExamplesInPlace 0.0615494s SetLeafValue 0.0297966s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021314   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 4 nodes 8 samples 10213190 ProjEval 0.374087s kGetCandidateAttributes 1.2382e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.39448s FindBestCondition 1.28155s ObliqueSplitSearch 1.28153s FindObliqueSetup 0.0375007s EvaluateProj 0.869791s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 6.3899e-05s SplitExamplesInPlace 0.0752923s SetLeafValue 0.0376239s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021328   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 5 nodes 16 samples 10213190 ProjEval 0.544045s kGetCandidateAttributes 2.0672e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.50505s FindBestCondition 1.36337s ObliqueSplitSearch 1.36333s FindObliqueSetup 0.0403484s EvaluateProj 0.77842s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000114298s SplitExamplesInPlace 0.0974441s SetLeafValue 0.0442113s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021343   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 6 nodes 32 samples 10213190 ProjEval 0.728499s kGetCandidateAttributes 3.1894e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.71875s FindBestCondition 1.55608s ObliqueSplitSearch 1.55603s FindObliqueSetup 0.0406092s EvaluateProj 0.786351s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00019419s SplitExamplesInPlace 0.112611s SetLeafValue 0.0500145s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021357   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 7 nodes 64 samples 10213190 ProjEval 0.761791s kGetCandidateAttributes 5.1039e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.74559s FindBestCondition 1.5584s ObliqueSplitSearch 1.55831s FindObliqueSetup 0.0403823s EvaluateProj 0.75519s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000325539s SplitExamplesInPlace 0.133688s SetLeafValue 0.0534303s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
